"","kjish tla ì,shk tlish úis;=ka ñ,shk ydrish",""
"5","y;,sia fooyila˜ hk jpk wdfoaY lsÍfuka'",""
"","3'  m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sj  u  my;","m%Odk"
"","","m%{ma;shg  9w"
"","oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th tu",""
"","","j.ka;sh"
"","m%{ma;sfha 9w j.ka;sh f,i n,meje;aúh hq;= h(-",""
"","","we;=<;a  lsÍu"
"","—wdKavql%u
9w' 2022 ckjdß ui 1 jk Èkfhka wdrïN",""
"","jHjia:dfõ",""
"10","ù 2022 foieïn¾ ui 31 jk Èkfhka wjika",""
"","150  jk",""
"","jk ld,iSudj ;=< úhoï i|yd uqo,a m%;smdok",""
"","jHjia:dfõ",""
"","i,iajñka md¾,sfïka;=j úiska 2022 jir ;=<
^2&  jk",""
"","wkqjHjia:dj
fï  olajd  wdKavql%u  jHjia:dfõ  150  jk",""
"","hgf;a  kshu",""
"","jHjia:dfõ ^2& jk wkqjHjia:dj hgf;a iïu;",""
"","lrkq  ,enQ",""
"15","lrkq ,enQ fhdackd iïu;j, l=ula i|ykaj",""
"","úhoï  fï",""
"","we;  o  ta  fhdackd  iïu;j,  ksYaÑ;j  olajd
mkf;a",""
"","m<uqjk  iy
we;s  hï  YS¾Ihla  hgf;a  oelafjk  hï",""
"","fojk",""
"","jevigykla  i|yd  tu  fhdackd  iïu;j,ska",""
"","Wmf,aLkj,g",""
"","fjkafldg we;s uqo,aj,ska tu wod< ld,iSud",""
"","we;=<;a  lrk",""
"20",";=< § úhoï lrk ,o tlS ish¨ uqo,a m%udK
,o  njg",""
"","i,lkq  ,eìh
iy fï mk; wdrïN jk Èkhg fmrd;=j u jQ",""
"","hq;=  nj",""
"","Èkfha § úhoï lr fkdue;s hï uqo,a"" fï mkf;a",""
"","m<uqjk Wmf,aLkfha ksYaÑ;j olajd we;s mßÈ",""
"","wkqrEmS  YS¾Ih  hgf;a  oelafjk  wkqrEmS",""
"25","jevigykg fjka lrk ,o uqo,aj, we;=<;a",""
"","lrk ,o f,i ish¨ ld¾hhka i|yd i,lkq",""
"",",eìh hq;= h'˜'",""
