"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhgu",""
"20","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7'
fï mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","f.úh  hq;="
"25","jQ  Èkfhys  mokfï  mej;s  ish¨  Kh  iy  nerlï  ixia:dj",""
"","","iy  ixia:djg"
"","úiska f.úh hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh",""
"","","whúh  hq;="
"","iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl uqo,a fï mkf;a","uqo,a"
"","ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,"
"30","f;ia;fïka;= kShdok"" m%Þk"" mß;Hd."" fyda wdOdr uqo,a jYfhka",""
"","ñka fmr fyda ñka u;= ish¿ uqo,a ixia:dfõ wruqo,a fjkqfjka",""
