"5","fyda kS;sfhka msysgqjk ,o fjk;a hï jD;a;sfha fh§ug",""
"","t
  wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla",""
"","orkakd jQ o"" tjeks  jr,;a .Kldêldß wdh;khla""",""
"","woyia fõ'",""
"","ixia:dfõ  uqødj  ixia:dfõ  idudðlhka  fofokl=
1212121212'","ixia:dfõ"
"","","uqødj"
"10","bÈßmsg § yer ljr jQ fyda idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" tlS ;eke;a;ka  úiska Tjqka meñK isák njg ,l=Kla",""
"","jYfhka tlS idOk m;%fhys ;u kï w;aika l< hq;= w;r"" tu",""
"","w;aika lsÍu ilaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika",""
"","lsÍulg mßndysr j úh hq;= h'",""
"15","",""
"","1313131313'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda  whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska  ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","fï mkf;a isxy, iy fou<  NdId mdG w;r hï
14'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"20","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
