"","5
c.;a  l=udr  isiqkeK  moku",""
"","^ixia:d.;  lsÍfï&",""
"","wOHlaI uKAv,h úiska ksYaph lrkq ,eìh yels tla nexl=jl",""
"","fyda nexl= jeä ixLHdjl ixia:dfõ nerg ;ekam;a lrkq ,eìh",""
"","yels h'",""
"","^2&  ixia:dfõ n,;,"" ld¾hh"" yd l¾;jH ls%hd;aul lsÍfï",""
"5","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" hï f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp,  fyda"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj i;= jk hï",""
"","","ksYap,  foam<"
"","pxp,  fyda  ksYap,  foam<la  w;alr  .ekSug  yd  oeÍug  fï",""
"","","±ßh  yels  nj"
"10","mkf;a úêúOdkj,g hg;a j kS;sfhka  ixia:djg yelshdj",""
"","yd n,h we;s w;r"" ta foam< úlsŒfï"" Wlia lsÍfï"" noaog",""
"","§fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska  kShdokh lsÍfï",""
"","mQ¾K n,h we;sj 6 jk j.ka;sh hgf;a idok ,o Í;sj,g",""
"","hg;a j  fï mkf;a ld¾hh i|yd ixia:dj úiska tA ish¨",""
"15","foam< ±ßh hq;= h'",""
"","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï
10'","ixia:dj"
"","","úiqrejd"
"","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  ta  foam<",""
"","","yeÍfï  §"
"","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","","b;sß  jk"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ""  iajlSh Í;s wkqj hï",""
"","","foam<"
"20","wdodhula fyda foam<la iajlSh idudðlhka w;r fnÞ§u ;ykï",""
"","lrkq ,nkakd  jQ o fjk;a hï wdh;khlg fyda wdh;kj,g",""
"","ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
