"","‘—,shú,a,la˜ hkafkka"" w;ska fyda úoHq;a ud¾.fhka"
"",",shk ,o ,shú,a,la o we;=<;a fõ'’."
"m%Odk  m%{ma;sh",""
"","32¡ ^1&  fï mk; l%shd;aul ùu wdrïNjk Èkfha § m%Odk"
"hgf;a  ksl=;a",""
"","m
{ma;sh hgf;a ksl=;a lrkq ,enQ j,x.= ye÷kqïm;l ika;lh"
"lrkq  ,o",""
"ye`ÿkqïm;a","ork iEu ;eke;af;lau .eiÜ m;%fha m< lrkq ,nk kshuhla"
"orkakka","u.ska  wud;Hjrhd  úiska  kshu  lrkq  ,eìh  yels  hï"
",shdmÈxÑ  lsÍug",""
"","wdldrhlg  iy  hï  ld,iSudjla  we;=<;  flduidßia"
"wÞ<  úfYaI",""
"","ckrd,ajrhd fj; kej; ,shdmÈxÑ úh hq;= h'"
"úêúOdk'",""
