"","14
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï"
"","^ixfYdaOk&  mk;"
"","—^1w& fjk;a Ôj;ajk mqoa.,hl=g wh;a fyda ñh"
"",".sh ;eke;a;l=g wh;a cd;sl ye÷kqïm;la lsisu"
"",";eke;a;l= úiska ish ika;lfha ;nd .ekSu"" Ndú;"
"","lsÍu fyda wksis f,i Ndú; lsÍu fkdl< hq;= h'˜'"
"","^2&
^3&  jk  Wmj.ka;sh  bj;a  lr  ta  fjkqjg  my;"
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka (-"
"","—^3&  fuys  ^1&  jk  Wmj.ka;sfha""  ^1w&  jk"
"","Wmj.ka;sfha iy ^2& jk Wmj.ka;sfha úêúOdk"
"","lvlrk  hï  ;eke;af;la  jrola  isÿ  lrk  w;r"
"","jrolre lrkq ,eîfï§ remsh,a oioyilg fkdjeä"
"","ovhlg fyda wjqreÿ mylg fkdjeä ld,hla i|yd"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg"
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk folgu"
"","fyda Tyq hg;a úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","22'
m
Odk m%{ma;sfha 33 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"33  jk  j.ka;sh",""
"","fuhska bj;a lrkq ,nk w;r"" ta fjkqjg my; oelafjk"
"ixfYdaOkh  lsÍu'",""
"","Wmj.ka;sh wdfoaY lsrSfuka tu j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí(-"
"","—^2& fï mk; hgf;a úksYaphdêldrhla fj; bÈrsm;a"
"","lrk ,o hï wNshdpkhla ms<sn|j úksYaphdêldrfha"
"",";SrKh""  oekaùulska  flduidßia  ckrd,ajrhdg  iy"
"","flduidßia ckrd,ajrhd yryd wNshdpl fj; Ndr§ug"
"","úksYaphdêldrh úiska lghq;= i,iajkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","23'
m%Odk m%{ma;sfha 36w j.ka;sh fuhska bj;a lrkq"
"36w  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh fuhska wdfoaY"
"m%;sfhdackh",""
"","lrkq ,efí (-"
"lsÍu'",""
"","36w'  flduidßia ckrd,ajrhd fyda hï Èia;%sla
—.dia;="
"","w;ayeÍu"
"","f,alïjrhl= fyda hï m%dfoaYSh f,alïjrhl="
"","úiska-"
