"ckrd,ajrhd",""
"","kshñ; ks,Orhl= úiska kshñ; wdldrhlg -"
"fyda  hï",""
"kshñ;",""
"ks,Orhl=",""
"úiska b,a,d","^w& hï ;eke;a;l= úiska lrkq ,nk ,sÅ;"
"isàfï§",""
"","b,a,Sula u; iy kshñ; .dia;=j f.ùfï"
"iy;sl  msgm;a",""
"ksl=;a l< hq;=","§ tu ;eke;a;df.a cd;sl ye÷kqïmf;a"
"nj iy",""
"","iy;sl msgm;la tu ;eke;a;dg ksl=;a"
"f;dr;=re",""
"bÈßm;a  l<","lrkq ,eìh yels h; fyda"
"hq;=  nj'",""
"","^wd& hï  rcfha  ks,Orhl=  úiska  ;u  ks,"
"","ld¾h bgq lsÍfï § Tyq úiska lrkq ,nk"
"",",sÅ;  b,a,Sula  u;  fï  mkf;a  39we"
"","j.ka;sfha ld¾h i|yd hï ;eke;a;l=f.a"
"","cd;sl  ye÷kqïmf;a  i|yka  úia;rj,"
"","i;H;dj ms<sn|j iy;sl lrkq ,eìh"
"","yels h; fyda"
"","^we& hï kshñ; wêldßhla úiska lrkq ,nk"
"",",sÅ;  b,a,Sula  u;  cd;sl  ye÷kqïm;"
"","orkakdf.a    leue;a;    iys;j    tu"
"","ye÷kqïm;  orkakd  ms<sn|  úia;rj,"
"","i;H;dj iy;sl lrkq ,eìh yels h'"
