"oelafjk w¨;a j.ka;sh we;=<;a lsÍfuka tu j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,nk w;r th m%Odk m%{ma;sfha 6w j.ka;sh",""
"f,i n,d;aul úh hq;= h (-",""
"—f;dr;=re","6 w'  fï mk; hgf;a ksl=;a lrk ,o cd;sl"
"fjkiaùu",""
"","ye÷kqïm;la  ork  iEu  ;eke;a;l=  úiskau"
"ms<sn|j",""
"","mqoa.,hka  ms<sn|  cd;sl  kdu  f,aLkh"
"flduidßia",""
"","hdj;ald,Sk lsÍfï ld¾h i|yd kshñ; ld,h"
"ckrd,ajrhd",""
"",";
< kshñ; wdldrhg iy kshñ; wdlD;s m;%hlg"
"fj;  oekaúh",""
"hq;=  nj'","wkqj cd;sl kdu f,aLkfha jd¾;d.; lr we;s"
"","tu ;eke;a;dg wod< f;dr;=rej,g n,mdk hï"
"","wjia:dkq.;  fjkila  isÿjqjfyd;a  ta  nj"
"","flduidßia  ckrd,ajrhd  fj;  oekqï  Èh"
"","hq;= h'˜."
