"úiska  n,h  mjrk  ,o  hï  ;eke;a;l=",""
"úiska .kq ,nk m%;sìïnh""",""
"bÈßm;a l< hq;= h."".",""
"13'
m
Odk m%{ma;sfha 10 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","10  jk  j.ka;sh"
"^wd& fþoh bj;a lsÍu u.ska tu j.ka;sh fuhska ixfYdaOkh",""
"","ixfYdaOkh"
"lrkq ,efí'","lsÍu'"
"","m%Odk  m%{ma;sfha"
"14'
m
Odk m%{ma;sfha 11 jk j.ka;sfha ^3& jk Wmj.ka;shg",""
"","11  jk  j.ka;sh"
"blaì;sju my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka"" tu",""
"","ixfYdaOkh"
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí (-","lsÍu'"
"—^4& flduidßia ckrd,ajrhd úiska b,a¨ïlre fj;",""
