"9
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk&  mk;",""
",sÅ;  m%ldYhla  bÈßm;a  lsrSug  iy  cd;sl",""
"ye÷kqïmf;a fojk msgm;la ksl=;a lsÍu i|yd",""
"b,a¨ï  m;%hla  bÈßm;a  lsÍug  wod<j  16  jk",""
"j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdkj,g",""
"wkqj  tu  ;eke;a;d  l%
shdlr  we;akï  fï",""
"j.ka;sfha by;skau jQ úêúOdk tu ;eke;a;d",""
"úiska  lv  lr  we;s  njg  i,lkq  fkd,eìh",""
"hq;= h'",""
"^2&  ^1& jk Wmj.ka;sfha úêúOdk lv lsÍfï",""
"fya;=j u; fï mk; hgf;a jQ jrola i|yd hï",""
";eke;a;l=g tfrysj jQ hï kvq mejÍul § tu",""
";eke;a;d  cd;sl  ye÷kqïm;la  orkakl=  njg",""
"flduidßia  ckrd,ajrhd  fyda  w;sf¾l",""
"flduidßia ckrd,ajrhd fyda flduidßiajrhl=",""
"fyda ksfhdacH flduidßiajrhl= fyda iyldr",""
"flduidßiajrhl= fyda fmd,sia wêldß Oqrhg",""
"jvd wvq fkdjk ks,hl fmd,sia ks,Orhl= fyda",""
"wud;Hjrhd  úiska  l,ska  l,  .eiÜ  m;%fha",""
"m<lrkq ,nk ;;ald¾h i|yd oekqï fokq ,enQ",""
"fjk;a rcfha ks,Orhl= iEySug m;ajk njg",""
"tu ks,Orhd úiska ksl=;a lrk ,o iy;slhla",""
"bÈßm;a lrkq ,enqjfyd;a tu ;eke;a;d úiska",""
"mgyeksj Tmamq lrkq ,nk;=re tu ;eke;a;d",""
"tu cd;sl ye÷kqïm; orkakd njg mQ¾j ks.ukh",""
"l< hq;= h'˜'",""
"17'
m%Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","16  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí (-",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& tys ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"oelafjk Wmj.ka;sh wdfoaY lsÍfuka (-",""
"—^1& tu cd;sl ye÷kqïm; ke;sjQ hï ;eke;a;l=",""
"úiska tu ke;sùu ms<sn|j jydu <`.u we;s fmd,sia",""
"ia:dkhg  jd¾;d  lr  ta  ms<sn|j  flduidßia",""
"ckrd,ajrhd  fj;  m%ldYhla  bÈßm;a  lr""",""
