"","8
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","15'
m%Odk m%{ma;sfha 14 jk j.ka;sh fuhska bj;a lrkq"
"14  jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"lsÍu'",",efí (-"
"","—cd;sl"
"","14' hï  ;eke;af;la ,shdmosxÑ     ;eke;a;l="
"","ye÷kqïm;a"
"","njg m;aùfuka miq flduidßia ckrd,ajrhd"
"",",shdmÈxÑ"
"","úiska  m%dfhda.slj  yels;dla  blaukska  tu
;eke;a;l=g"
"","ksl=;a  l<
;eke;a;dg  cd;sl  ye÷kqïm;la  ksl=;a  l<"
"","hq;= h'"
"","hq;= h' tu cd;sl ye÷kqïm; -"
"","^w& kshñ; wdlD;sfhka hqla; úh hq;= w;r tys"
"","kshñ;  úia;r  iy  kshñ;  j,x.=  ld,h"
"","i|yka úh hq;= h;"
"","^wd&
flduidßia  ckrd,ajrhd  úiska  fyda  Tyq"
"","úiska n,h mjrk ,o hï  ;eke;a;l= úiska"
"",".kq  ,nk  PdhdrEm  fyda  m%;sìïnh  oeßh"
"","hq;= h;"
"","^we&
flduidßia  ckrd,ajrhdf.a  w;aik  fyda"
"","fjk;a hka;%hlska fyda fjk;a l%uhlska"
"",",nd.;a w;aifkys m%;slD;shla oeßh hq;= h'˜'"
"m%Odk  m%{ma;sfha","16'
m%Odk m%{ma;sfha 15 jk j.ka;sh fuhska bj;a lrkq"
"15  jk  j.ka;sh",""
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",efí (-"
"lsÍu'",""
"","15'  ^1& flduidßia ckrd,ajrhd fyda fjk;a
—kshu  lrkq"
"",",enQ  úg"
"","hï kshñ; ks,Orhl= úiska lrk ,o b,a,Sula"
"","cd;sl"
"","u;  cd;sl  ye÷kqïm;la  orkakl=  úiska  tu"
"","ye÷kqïm;"
"","ye÷kqïm;  tu  b,a,Sfï  ksYaÑ;j  olajd  we;s
bÈßm;a  l<"
"","hq;=  nj'
fõ,dfõ  §  iy  ia:dkfha  §  bÈßm;a  l<  hq;="
"","w;r th mÍlaId lsÍu i|yd bv Èh hq;= h:"
"","tfia jqjo"" WoafoaYs; lvlsÍu isÿjQ wjia:dfõ"
"","§ cd;sl ye÷kqïm; ke;sùfuka miq <`.u we;s"
"","fmd,sia ia:dkhg tu ke;sùu ms<sn|j jd¾;d"
"","l
Íug iy ta ms<sn|j flduidßia ckrd,ajrhdg"
