"","^ixfYdaOk&  mk;"
"","^2&    hï  oekaùul""  ksfõokhl""  fyda  fjk;a  f,aLkhl"
"","—mqoa.,hka ,shdmÈxÑ lsÍfï flduidßiajrhdg˜"" —mqoa., kdu"
"","f,aLkhg""—y÷kd.ekSfï m;%j,g˜ iy —PdhdrEmhl msgm;a"
"",";=klg  fyda  PdhdrEmhlg˜  lrkq  ,nk  iEu  i|yklau"
"","ms<sfj,ska""  —mqoa.,hka  ,shdmÈxÑ  lsÍfï  flduidßia"
"","ckrd,ajrhdg˜"" —mqoa.,hka ms<sn| cd;sl kdu f,aLkhg˜"""
"","—cd;sl ye÷kqïm;aj,g˜ iy —PdhdrEmj,g˜ lrk ,o i|ykla"
"","f,i lshjd f;areï.; hq;= h'"
"","^3&  m%Odk m%{ma;sfha 3"" 4"" 5"" 6"" 9"" 10"" 11"" 12"" 13"" 14"" 15"" 16"""
"","17"" 18"" 19"" 20"" 21"" 23"" 24"" 26"" 33"" 36w"" 37"" 38"" 39"" 40"" 41"" 42"" 43"""
"","47"" 51 iy 55 jk j.ka;sj, —flduidßiajrhd˜ ms<sn| jQ iEu"
"","i|ykla u —mqoa.,hka ,shdmÈxÑ lsÍfï flduidßia ckrd,ajrhd˜"
"","i|yd jQ i|ykla f,i lshjd f;areï .; hq;= h'"
"m%Odk","4'    m%Odk  m%{ma;sfha  1  jk  j.ka;shg  blaì;sju  my;"
"m%{ma;shg  w¨;a",""
"","oelafjk w¨;a fldgi fuhska we;=<;a lrkq ,nk w;r th"
"1w  fldgi",""
"","tu m%{ma;sfha 1w fldgi jYfhka n,d;aul úh hq;= h(-"
"we;=<;a  lsÍu'",""
