"19
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk&  mk;",""
"flduidßia ckrd,ajrhdf.a wêldß n,h hgf;a",""
"l%shd lrk iEu ks,Orhl=u idu ks,Orhl=g",""
"mjrk ,o n,;, l%shd;aul lsÍfï ld¾h i|yd",""
"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh",""
"mkf;a  w¾:dkql+,j  idu  ks,Orhl=  f,i",""
"i,lkq ,eìh hq;= h'˜'",""
"28'
m%Odk m%{ma;sfha 44 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","44  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí (-",""
"","lsÍu'"
"—jerÈ'
44'
^1&
^w&
8 jk j.ka;sfha úêúOdkj,g wkql+,j",""
",
hdmÈxÑ lsÍu i|yd b,a¨ï lsÍu meyer",""
"yßk;",""
"^wd&
tu b,a¨ï m;%fha fyda hï úuiSulg",""
"m%;spdr  oelaùula  jYfhka  wi;H",""
"f;dr;=re imhk;",""
"^we&
tjeks b,a,qï m;% tllg jeä m%udKhla",""
"bÈßm;a lrk;",""
"^wE&
jxpdjla  isÿlsÍu  u.ska  cd;sl",""
"ye÷kqïm;la ,nd.kakd; fyda",""
"^b&
24 iy 47 jk j.ka;sj, úêúOdkj,",""
"l=ula  i|yka  jqjo""  cd;sl  ye÷kqïm;a",""
"tllg  jeä  m%udKhla  jxpkslj  ,nd",""
".kakd fyda ;u ika;lfha ;nd.kakd",""
"fyda Ndú; lrk""",""
"hï  ;eke;af;la  fï  mk;  hgf;a  jrolg",""
"jrolre jk w;r"" tfia jrolre lrkq ,eîfï",""
"§  remsh,a  mka  oyilg  fkdjeä  ovhlg  Tyq",""
"hg;a úh hq;= h'",""
"^2&  fï mkf;a hï úêúOdkhla W,a,x>kh",""
"lrñka  cd;sl  ye÷kqïm;la  ,nd.ekSug  tla",""
";eke;a;l=  fyda  jeä  ;eke;a;ka  m%udKhla",""
"ixúOdkh lrk fyda Tjqkag myiqlï i,ik",""
