"3
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk&  mk;",""
"^wd& cd;sl ye÷kqïm;la ksl=;a lsÍfï ld¾h",""
"i|yd""",""
"fï mk; hgf;a tfia ,shdmÈxÑ ùu i|yd b,a¨ï l< hq;= h'ZZ'",""
"6'  m%Odk m%{ma;sfha —I jk fldgi˜ hk jpk fjkqjg","m%Odk  m%{ma;sfha"
"","I  jk  fldgi"
"my; oelafjk jpk wdfoaY lsÍfuka"" tu fldgi fuhska",""
"","ixfYdaOkh  lsrSu'"
"ixfYdaOkh lrkq ,efí(-",""
"—I wd fldgi˜",""
"7'
m
Odk m%{ma;sfha 3 jk j.ka;sfha ^w& fþohg blaì;sju","m%Odk  m%{ma;sfha"
"","3  jk  j.ka;sh"
"my; oelafjk w¨;a fþo we;=<;a lsÍu u.ska tu j.ka;sh",""
"","ixfYdaOk  lsrSu'"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"—^ww& mqoa.,hka  ,shdmÈxÑ  lsÍfï  w;sf¾l  flduidßia",""
"ckrd,ajrhd jYfhka fyda tf,i l%shdlsÍu  i|yd",""
"kñka fyda Oqrfhka hï ;eke;af;la;",""
"^www& flduidßiajrhl=  jYfhka  fyda  tf,i  l%shdlsÍu",""
"i|yd  kñka  fyda  Oqrfhka  ;eke;a;l=  fyda  ;j;a",""
";eke;a;ka fofofkla fyda Bg jeä .Kkla;˜'",""
"8'
m%Odk m%{ma;sfha 4 jk j.ka;sfha ^wd& fþoh bj;alr","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"t
 fjkqjg my; oelafjk fþoh wdfoaY lsÍfuka tu j.ka;sh",""
"","ixfYdaOkh  lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"—^wd& w;sf¾l 
flduidßia 
ckrd,ajrhd"" 
hï",""
"flduidßiajrfhla"" hï ksfhdacH flduidßiajrfhla""",""
"hï iyldr flduidßiajrfhla"" hï iy;sl lsÍfï",""
"ks,Orfhla iy hï ,shdmÈxÑ lsÍfï ks,Orfhla",""
"flduidßia  ckrd,ajrhdf.a  idudkH  fyda  úfYaI",""
"úOdkhg hg;a úh hq;= h'˜'",""
