"","22
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","29'
m%Odk m%{ma;sfha 46 jk j.ka;sfha ^2&jk iy ^3&jk"
"46  jk  j.ka;sh",""
"","Wmj.ka;s bj;a lsÍu u.ska tu j.ka;sh fuhska ixfYdaOkh"
"ixfYdaOkh  lsÍu'",""
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha",""
"","30'
m
Odk m%{ma;sfha 52 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"52  jk  j.ka;sh",""
"","^B& fþohg blaì;sju my; oelafjk w¨;a fþo we;=<;a lsÍfuka"
"ixfYdaOkh  lsÍu'",""
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí (-"
"","—^BB& úoHq;a ,shdmÈxÑ lsÍfï l%shdj,sh i|yd b,a¨ï"
"","lsÍu  iy  b,a¨ïlrejl=  ,shdmÈxÑ  lsÍfï"
"","l%shdj,sh;"
"","^BBB& cd;sl ye÷kqïm;a ksl=;a lsÍfuka miq b,a¨ï"
"","m;% úkdY lsÍfï l%shdj,sh;"
"","^BBBB&
39  wd  j.ka;sfha  ld¾h  i|yd  .dia;=  ;SrKh"
"","lsÍu'˜'"
"m%Odk  m%{ma;sfha","31'
m%Odk m%{ma;sfha 55 jk j.ka;sh my; oelafjk mßÈ"
"55  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí (-"
