"25
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk&  mk;",""
"hgf;a  ,shdmÈxÑùug  b,a¨ï  lsÍu  i|yd  kshu  lr  we;s",""
"ld,iSudj woyia fõ'",""
"34'
^1&  fï mk; u.ska m%Odk m%{ma;sfha 6"" 9"" 14"" 16 iy","há;,  myiqlï"
"","jev  ms<sfj,"
"17  jk  j.ka;sj,g  lrk  ,o  ixfYdaOk  fkd;ld""  m%Odk",""
"","wdÈhg wod<"
"m%{ma;sfha  6""  9""  14""  16  iy  17  jk  j.ka;sj,g  lrk  ,o","úfYaI  úêúOdk'"
"ixfYdaOk n,d;aul lsÍu i|yd wjYH há;, myiqlï jev",""
"ms<sfj, iy ;dlaIKsl l%ufõo ilia lrk ;=re fï mk;",""
"l%
shd;aulùfï  Èkhg  fmrd;=j  n,d;aulj  mej;s  m%Odk",""
"m%{ma;sfha 6"" 9"" 14"" 16 iy 17 jk j.ka;s iy m%Odk m%{ma;sh",""
"hgf;a idok ,o iEu ksfhda.hlau fï mk; hgf;a wLKavj",""
"l%shd;aul úh hq;= h'",""
"^2&  ^1& jk Wmj.ka;sfha i|yka m%Odk m%{ma;sfha 6"" 9"" 14""",""
"16 iy 17 jk j.ka;s l%shd;aul ùfï ld,iSudj wud;Hjrhd",""
"úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska ;SrKh",""
"lrkq ,eìh hq;= h'",""
"^3&  ^2& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska .eiÜ",""
"m;%fha m<lrkq ,nk kshuhla u.ska ;SrKh lrkq ,nk",""
"m%Odk m%{ma;sfha 6"" 9"" 14"" 16 iy 17 jk j.ka;s l%shd;aul",""
"ùfï ld,iSudj wjika jk Èkh wud;Hjrhd úiska iudk",""
"kshuhla u.ska l,ska l, fjkia lrkq ,eìh yels h'",""
"","wkkql+,;djla"
"35'    fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
"","hq;=  nj'"
