"5
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk&  mk;",""
"^4& fï mk; hgf;a mqoa.,hka ,shdmÈxÑ lsÍu",""
"iy cd;sl ye÷kqïm;a ksl=;a lsÍu iïnkaOfhka",""
"flduidßia ckrd,ajrhd fj; mjrd we;s fyda",""
"mkjd we;s fyda ,nd§ we;s hï n,;,"" ld¾h""",""
"fyda l¾;jH l%shd;aul lsÍug"" bgqlsÍug fyda",""
"lsÍug ^3& jk Wmj.ka;sfha i|yka ld¾hd,h",""
"Ndr ks,Orhdg mjrkq ,eìh yels h'˜'",""
"10'
m
Odk m%{ma;sfha 6 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","6  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY",""
"","m%;sfhdackh"
"lrkq ,efí (-",""
"","lsÍu'"
"—mqoa.,hka",""
"6' ^1& fï mkf;a ld¾h i|yd flduidßia",""
"ms<sn`o  cd;sl",""
"ckrd,ajrhd úiska kshñ; wdlD;sfha jQ iy",""
"kdu  f,aLkh'",""
"k
hñ; wdldrhg jQ —mqoa.,hka ms<sn| cd;sl",""
"kdu f,aLkh˜ kï jQ o;a; iuqodh msysgqjd",""
"mj;ajdf.k hd hq;= w;r mqoa.,hka ms<sn|",""
"cd;sl  kdu  f,aLkfhys  Y%
S  ,xldfõ",""
"mqrjeishl= jk iEu ;eke;a;l=u ,shdmÈxÑ",""
"lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka f,aLkfhys",""
"tla  tla  ;eke;a;d  iïnkaOfhka  my;",""
"oelafjk  f;dr;=re  jd¾;d.;  lr  ;eìh",""
"hq;= h (-",""
