"11
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk&  mk;",""
"^ii& flduidßia ckrd,ajrhd úiska fyda",""
"Tyq  úiska  n,h  mjrk  ,o  hï",""
";eke;a;l= úiska .kq ,enQ kshu",""
"lrkq ,nk ffcjñ;sl o;a;;",""
"^iii& kshu lrkq ,nk kshñ; È.-m<,""",""
"msßú;r""  m%ñ;sh  iy  .=Kd;aul",""
"Ndjfhka  hq;a  b,a¨ïlref.a",""
"PdhdrEm; iy",""
"^iv& flduidßia ckrd,ajrhd úiska fyda",""
"Tyq úiska n,h mjrkq ,enQ ;eke;a;l=",""
"úiska  .kq  ,enQ  b,a¨ïlref.a",""
"m
;
ìïnhla"" úh hq;= h'ZZ'",""
"18'
m%Odk m%{ma;sfha 17 jk j.ka;sh my; oelafjk mrsos","m%Odk  m%{ma;sfha"
"","17  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí (-",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& tys ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"oelafjk Wmj.ka;sh wdfoaY lsÍfuka (-",""
"—^1& cd;sl  ye÷kqïm;la  m`Mÿ  ù  we;s",""
"wjia:djl § fyda tys i|yka lreKq uelS we;s",""
"wjia:djl § fyda lshúh fkdyels wjia:djl",""
"§ fyda tys i|yka lreKq lshúh fkdyels njg",""
"m;aùug  wdikakjQ  wjia:djl  §  fyda  cd;sl",""
"ye÷kqïm;l i|yka f;dr;=re fjkia ù we;s",""
"wjia:djl § fyda ye÷kqïm; orkakdf.a u;h",""
"wkqj Tyq fyda weh okakd mßÈ tu ye÷kqïmf;a",""
"jerÈ  f;dr;=re  we;=<;aj  we;s  wjia:djl  §",""
"ye÷kqïm; orkakd úiska jydu -",""
"^w&
tu lreK flduidßia ckrd,ajrhd fj;",""
",sÅ;j jd¾;d l< hq;= h; iy",""
"^wd&
tu  ye÷kqïmf;a  fojk  msgm;la  ,nd",""
".ekSu  i|yd  flduidßia  ckrd,ajrhd",""
"fj; b,a¨ï l< hq;= h'˜'",""
