"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER 460)","hectares in Lot No. 26 depicted and prepared by Surveyor"
"","General in cadastral map No. 320229 (6) 3 situated in Grama"
"Notice under Section 7","Niladhari Division of Galatha in Kandukara Ihala Korale in"
"","Divisional Secretary Division of Udapalatha in Kandy District,"
"My Reference No. : KDS/UDP/4/1/LAQ ENTR.","Central Province."
"MORAGO.05.",""
"","The dates and the time of the inquiries of Compensation:"
"Land Ministry's Ref. No.: 4-3/2/2017/CEB/201.",""
"","01. Lot No. 25"
"","Cadastral Plan No: C.M. 320229 (6)3; Date of inquiries of"
"The Land Acquisition for construction of Power House",""
"","compensation: 30.01.2020; Time: 10.00 a.m; Place: Divisional"
"access road of Hydro Power Project of Moragolla,",""
"","Secretariat, Udapalatha, Gampola."
"Gampola.",""
"","02. Lot No. 26"
"I hereby give notice, under sub-section (1) of section 7 of the",""
"","Cadastral Plan No: C.M. 320229 (6)3; Date of inquiries of"
"land  acquisition  act,  as  amended  by  the  Land Acquisition",""
"","compensation: 30.01.2020; Time: 10.00 a.m; Place: Divisional"
"(Amendment) Act, No. 28 of 1964, that the Government intends",""
"","Secretariat, Udapalatha, Gampola."
"to acquire the following land/servitude which is required for a",""
"public purpose",""
"","All Persons interested in the aforesaid land/lands on which"
"","a servitude is to be acquired are here by required to appear"
"Description of the Land or Servitude to be acquired :",""
"","personally, or by agents duly authorized in writing before me"
"The allotments of land called Devita Meddeliyahena in total","at Divisional  secretariat of  Udapalatha on  the 30th  day of"
"extent of  about 2.4111  hectares in Lot  No. 25  and 2.8859","January 2020 at 10.00 O' clock, and are hereby requested to"
