"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2022 wxl    ork wmrdO kvq úOdk ix.%yh","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2'     ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","1979 wxl 15"
"","","ork  mkf;a"
"",",nk&   1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","","281  jk"
"","281 jk j.ka;sh"" tys —hï ;eke;a;l="" jhi wjqreÿ oy wgg",""
"","","j.ka;sh"
"","wvq ;eke;a;l= nj wêlrKhg fmkS .sh wjia:djl""˜ hk","ixfYdaOkh"
"","jpk  fjkqjg  —hï  ;eke;a;l=""  ta  ;eke;a;d  úiska  tA  jro","lsÍu"
"10","isÿlrk ,o wjia:dfõ§ tA ;eke;a;df.a jhi wjqreÿ oywgg",""
