"","7
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu",""
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)",""
"","(2) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W",""
"","gjtptfpf;fpd;w  epiyaj;jpd;  Kfhikr;rig>  7  Mk;",""
"","gphptpd;fPohd tpjpfspd;%yk; Vw;ghLnra;ag;gl;l Kiwapy;",""
"","$l;bizf;fg;gl;l  FOtpd;  KjyhtJ  rig  epakpf;fg;",""
"5","gLk;tiu  my;yJ  Njh;e;njLf;fg;gLk;tiu  $l;bizf;",""
"","fg;gl;l FOtpd; rigahfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig ,r;rl;lk;",""
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"10","(3) (m) Ngh\hfh;fSk; kjpAiuQh;fSk; cl;gl FOtpd;",""
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;L",""
"","nkd;gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh;",""
"","my;yJ  kjpAiuQh;  nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp",""
"15","fope;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F  my;yJ  kPsj;",""
"","Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfs;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf 
ntw;wplnkhd;W 
Vw;gLk;gl;rj;jpy;",""
"20","$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L",""
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,)  ge;jp  (M)tpd;  fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  mLj;JW",""
"25","fpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwh",""
"","njQ;rpAs;s fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis","jj;Jtq;fs;"
"30","my;yJ mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F  my;yJ",""
