"","rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu","15"
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)",""
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;",""
"","nfhz;lJk;> mjd; tpjpfspd;gb mjd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;",""
"5","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;wpy;"
"","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"","ghd;ik thf;Ffspd; %yk; fiyg;Gf;F  Neh;Kd;dh; Njhjhd",""
"","epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshy;",""
"10","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
