"","Nkw;nfhs;sy;@",""
"10","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;bizf;fg;gl;l FO> mj;jifa mKyhf;f",""
"","yhdJ  ,dk;>  kjk;>  nkhop>  rhjp>  ghy;  murpaw;nfhs;if>",""
"","gpwg;gplk; my;yJ VNjDk; mj;jifa VJf;fs; mbg;gil",""
"","apyhd VNjDk; NtWghbd;wp epiwNtw;wg;gLjy; Ntz;L",""
"15","nkd cWjpg;gLj;jy; Ntz;Lk;.",""
"","FOtpd; 
Fwpf;Nfhs;fs;>
4.  $l;bizf;fg;gl;l","murhq;fj;jpd;"
"","","my;yJ"
"","$l;bizf;fg;gl;l FOtpd; gzpf;Fk; murhq;fj;jpd; my;yJ",""
"","","khfhzj;jpd;"
"","","mikr;rpdJ"
"","VNjDk; khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ",""
"","","my;yJ"
"","jpizf;fsj;jpdhy; xNuNeuj;jpy; epiwNtw;wg;gLk; VNjDk;","jpizf;fsj;"
"","","jpdJ"
"20","gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj  tif",""
"","","gzpAld;"
"","apyhd mj;jifaKiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","Kuz;ghby;yh"
"","","jpUg;gjid"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;gLj;jy;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 7 Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;","Kfhik"
"","","nra;jy;"
"25","$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F",""
