"","rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu",""
"","kw;Wk; tpisahl;L epiyaj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","''rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu kw;Wk;","Kd;Diu"
"","tpisahl;L  epiyak;""""  vd  miof;fg;gLtJk;  mwpag;",""
"","gLtJkhd  epiyankhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"5","epiyaj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  epiyak;  ve;jg;  gy;NtW  Fwpf;",""
"10","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"15","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> rkhjp Rfhjhu","RUf;fg; ngah;"
"","Nritfs;> Rw;whly;> tptrha> fyhrhu kw;Wk; tpisahl;L",""
"20","epiyak; ($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","",""
"","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","rkhjp Rfhjhu"
"","","Nritfs;>"
"","(,jdfj;Jg;gpd;dh;  ''epiyak;""""  vd  Fwpg;gPLnra;ag;gLk;)",""
"","","Rw;whly;>"
"","rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu kw;Wk;","tptrha>"
"","","fyhrhu kw;Wk;"
"","tpisahl;L epiyaj;jpd; jw;Nghija cWg;gpdh;fshfTs;s",""
"","","tpisahl;L"
"25","my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;","epiyaj;ijf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jif",""
