"","12
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu",""
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)",""
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk;  kw;Wk;",""
"","nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;b",""
"5","izf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;thq;fy;fs;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"","Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb> $l;Lj;jhgdj;jpd; fzf;Ffs;> fzf;fha;thsh;",""
"10","jiyikajpgjpapdhy; 
my;yJ 
fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; epakpf;fg;gl;l   jifikngw;wnthU",""
"","fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w",""
"15","fzf;fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;if  gl;laf;  fzf;fhsh; 
  epWtfj;jpd;",""
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>",""
"","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;",""
"20","xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l",""
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;",""
"","xUth;@ my;yJ",""
"","tjpTs;s
(M)
vf;fzf;fhsh;  FOknkhd;wpd;",""
"","gq;fhsh;fSs;  xt;nthUtUk;  ,yq;ifg;  gl;laf;",""
"25","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf",""
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;",""
"","epWtfj;jpd; cWg;gpdh; xUtuhf ,Ue;J> mj;jifa",""
"","epWtfj;jpdhy;  fzf;fhsnuhUtuhfj;  njhopy;",""
"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;",""
"30","nfhz;ltuhfTKs;shNuh mf;fzf;fhsh; FOkk;",""
"","xd;W>",""
