"","5
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu"
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)"
"","(r)
rkak;> fyhrhuk; r%fk; kw;Wk; nghUshjhuk;rhh;e;j"
"","nray;ghLfs;%ykhf ,yq;if kf;fspd; kj;jpapy;"
"","rka ey;ypzf;fg;ghLfisAk;> gu];gu Ghpe;Jzh;T"
"","fisAk; rkhjhd rftho;itAk; Md;kPf mgptpUj;jp"
"5","iaAk; kw;Wk; el;GwTfisAk; Nkk;gLj;jy;@"
"","(Q)
kpd;rhuk;> ePh;> tPlikg;G kw;Wk; tPjp trjpfs; Nghd;w"
"","cl;fl;likg;G trjpfspy; FiwghLfs; fhuzkhf"
"",",isQh;fshy;  Kfk;nfhLf;fg;gLk;  gpur;rpid"
"","fisg;  gw;wp  ,yq;ifapd;  gy;NtW  ghfq;ffsp"
"","ypUe;Jk; ,isQh;fSld; fye;JiuahLtjw;fhd"
"10",""
"","epfo;r;rpj;jpl;lq;fis elhj;JjYk; kw;Wk; mj;jifa"
"","trjpFiwe;j  ,isQh;fSf;F  trjpfisg;"
"","ngw;Wf;nfhLj;jYk;@"
"","(l)
cl;fl;likg;G trjpfspYs;s FiwghLfSf;fhd"
"","jPh;Tfisf;  fz;lwptjw;fhf  kf;fis  elkhLk;"
"15",""
"","jd;dhh;t  nraw;ghLfspy;  <LgLj;Jtjw;fhd"
"","Mszpapdiu Vw;ghL nra;jYk; newpg;gLj;jYk;@"
"","(z)
,yq;iff;Fk; kw;iwa ehLfSf;fpilNaAk; el;GwT"
"","kw;Wk;  Ghpe;Jzh;T  vd;gtw;iw  fl;bnaOg;Gk;"
"20","Nehf;fj;Jld; mt;thwhd Fwpf;Nfhs;fisf; nfhz;"
"","bUf;Fk;  Vida  rh;tNjr  xOq;fikg;GfNshL"
"",",isQh; Nguhsh;fs; ghpkhw;wj;jpw;F trjpaspj;jy;@"
"","(j)
,yq;ifapy; Njrpa ey;ypzf;fk; kw;Wk; rkhjhdj;ij"
"","Nkk;gLj;Jtjw;fhf ,e;j gPlj;jpd;fPo; rfy ,yq;if"
"25",",isQh;fisAk; xd;wpize;J If;fpag;gLj;jy;@"
"","(e)
fy;tp trjpaw;w Vior; rpwhh;fs; kw;Wk; ,isQh;"
"","fSf;F fy;tp trjpfs; kw;Wk; Kd; gapw;rp eltbf;if"
"","fis  Vw;ghLnra;jy;>  nfhz;Lelhj;Jjy;  kw;Wk;"
"","Nkk;gLj;Jjy;  mj;Jld;  nghJey  tplaq;fspy;"
"30",",isQh;fspd; ciog;ig <LgLj;jy;@"
