"2009 Mk; Mz;bd; 18 Mk; ,yf;f> epjp (jpUj;jr;)
1",""
"rl;lk;",""
"[2009 Mk; Mz;L khr;R khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 54/2008",""
"2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  18  Mk;  ,yf;f>","RUf;fg;  ngah;."
"epjp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg; gpd;dh; Kjd;ikr; rl;lk; vd vLj;Jf;","2005 Mk;"
"fhl;lg;gLk;) 2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lk;","Mz;bd; 5 Mk;"
"",",yf;fr;"
"(eph;khzf;  ifj;njhopy;  cj;juthj  epjpa  mwtPL)",""
"","rl;lj;jpd;"
"mr;rl;lj;jpd; ghfk; III vd;gjd; 13 Mk; gphptpy; ’’xt;Nthh;",""
"","ghfk;III"
"xg;ge;jf;fhuhpdhYk; my;yJ cg xg;ge;jf;fhuhpdhYk;",""
"","vd;gjd;"
"nrYj;jg;glw;ghyjhd nkhj;jr; nrytpd;kPJ>"""" vd;Dk;","13 Mk; gphpitj;"
"nrhw;fSf;Fg;  gjpyhf>  ’’xt;nthU  xg;ge;jf;fhuUf;Fk;","jpUj;Jjy;."
"my;yJ  cg  xg;ge;jf;fhuf;Fk;  nrYj;jg;glw;ghyjhd",""
"nkhj;j  xg;ge;jr;  nrytpd;kPJ>""""    vd;Dk;  nrhw;fis",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"3. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpit cldLj;Jg;",""
"","rl;lthf;fj;jpd;"
"gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJ",""
"","13m vd;Dk;"
"ld; mJ mr;rl;lthf;fj;jpd; 13m vd;Dk; gphpT vd;whw;",""
"","Gjpa gphpit"
"Nghd;W gaDWjYk; Ntz;Lk;.","cl;GFj;Jjy;."
"’’vtNuDk;
13m.  (1)  vtNuDk;  Ms;  my;yJ  gq;",""
"Ms; my;yJ",""
"fhz;ik vtNuDk; tplaj;jpw;Nfw;g xg;ge;jf;",""
"gq;fhz;ik",""
"fhuuhy; my;yJ cg xg;ge;jf;fhuuhy; 2005",""
"eph;khzf;",""
"rdthp 1 Mk; jpfjpad;W my;yJ mjw;Fg;
ifj;njhopy;",""
"cj;juthj
gpd;dh;  nra;J  nfhs;sg;gl;l  VNjDk;",""
"epjpa",""
"cld;gbf;ifapd;fPo; ,yq;ifapy; tYTf;fplg;",""
"mwtPl;ilf;",""
"gl;l  VNjDk;  eph;khz  xg;ge;jj;jpd;fPo;",""
"fopg;gdT",""
"my;yJ  cg  xg;ge;jj;jpd;  ngWkhdj;jpd;
nra;jy;.",""
"njhifapdjhd  VNjDk;  nfhLg;gdit",""
"mj;jifa eph;khz xg;ge;jfhuUf;F my;yJ",""
"cg xg;ge;jf;fhuUf;F 2009> Vg;gpwy; 1 Mk;",""
