"2009 Mk; Mz;bd; 18 Mk; ,yf;f> epjp (jpUj;jr;)","3"
"rl;lk;",""
"","gq;fhz;ikapdhy;  mj;jifa  fopg;gdT"
"","nra;ag;gl;l  khjj;ij  cldLj;JtUk;"
"","khjj;jpd;  gjpide;jhk;  ehsd;W  my;yJ"
"","mjw;F Kd;dh; Mizahsh; jiyikajpgjp"
"","ahy; Fwpj;Jiuf;fg;gl;lthwhd tbtj;jpy;"
"","mj;jifa fog;gdTfspd; tptuj;ijj; jUk;"
"","$w;nwhd;Wld; Nrh;j;J Mizahsh; jiyik"
"ajpgjpf;F mDg;gg;gLjy; Ntz;Lk;.",""
"","(4) fopg;gdT nra;ag;gl;L Mizahsh;"
"","jiyikajpgjpf;F mDg;gg;gl;l mj;jifa"
"","fopg;gdT njhlh;gpyhd rhd;wpjo; Kd;itf;"
"","fg;gLtjd;kPJ  eph;khz  xg;ge;jf;fhuh;"
"","my;yJ cg xg;ge;jf;fhuh; 13 Mk; gphptpd;fPo;"
"","mj;jifa  xg;ge;jf;fhuuhy;  my;yJ  cg"
"","xg;ge;jf;fhuuhy;  nrYj;jg;glw;ghyjhd"
"","eph;khzf;  ifj;njhopy;  cj;juthj  epjpa"
"","mwtPl;bd;  njhifapypUe;J  nfhLg;gdT"
"","nra;Ak; Mspdhy; my;yJ gq;fhz;ikahy;"
"","mj;jifa nfhLg;gditr; nra;Ak; Neuj;jpy;"
"","eph;khzf;  ifj;njhopy;  cj;juthj  epjpa"
"","mwtPlhfr; nra;ag;gl;l VNjDk; fopg;gdTj;"
"","njhifiaf; fopg;gjw;F chpj;Jilatuhjy;"
"Ntz;Lk;.",""
