"mwtPlhfr; nra;ag;gl;l VNjDk; fopg;gdTj;",""
"njhifiaf; fopg;gjw;F chpj;Jilatuhjy;",""
"Ntz;Lk;.",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 14 Mk; gphpT ’’gjpd;%d;whk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gphptpd;fPo; nrYj;jg;glw;ghyjhd eph;khzf; ifj;njhopy;",""
"","14 Mk;"
"cj;juthj epjpa mwtPL eph;khz xg;ge;jf;fhuh;"""" vd;Dk;",""
"","gphpitj;"
"nrhw;fSf;Fg; gjpyhf> ’’gjpd;%d;whk; gphptpd;fPo; vtNuDk;","jpUj;Jjy;."
"xg;ge;jf;fhuuhy; my;yJ cg xg;ge;jf;fhuuhy; nrYj;jg;",""
"glw;ghyjhd eph;khzf; ifj;njhopy; cj;juthj epjpa",""
"mwtPl;bd; VNjDk; kpFjp 13m vd;Dk; gphptpd;fPo; nrYj;J",""
"euhy;  fopg;gdT  nra;ag;gl;l  mj;jifa  mwtPl;ilf;",""
"fopg;gdT nra;j gpd;dh; tplaj;jpw;Nfw;g mj;jifa eph;khz",""
"xg;ge;jf;fhuuhy; my;yJ cg xg;ge;jf;fuuhy;"""" vd;Dk;",""
"nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;%yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
