"","15
mtrufhy nghJr; Rfhjhuk;",""
"","19.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ","NtW"
"","","VNjDk;"
"","vt;thwpUg;gpDk;> ,r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;Fk;",""
"","","rl;lq;fis"
"","vd;gJld; ,r;rl;lj;jpd; Vw;ghLfs; kw;Wk; Vida vOjg;gl;l",""
"","","tpl"
"","rl;lk; Mfpatw;Wf;F ,ilapy; VNjDk;
 nghUe;jhik Vw;gLk;",",r;rl;lj;jpd;"
"","","Vw;ghLfs;"
"5","gl;rj;jpy; mjd; gpufhuk; ,r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp",""
"","","NkhNyhq;fp"
"","epw;Fk;.","epw;wy;"
"","20.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtW  tifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhyd;wp-",""
