"","guTtjidj;  jLf;Fk;  xNunahU  Nehf;fj;jpw;fhf  ngah;",""
"","Fwpg;gplg;gl;l ve;jnthU egUf;Fk; epahakhdjhf Njitg;",""
"","glf;$ba:-",""
"","(m)","nghUj;jkhd epWtdk; xd;wpy; egh; xUtiu my;yJ"
"10","","Vida  xd;iw  jdpikg;gLj;jp  itj;jy;  my;yJ"
"","","jdpikg;gLj;jy;@"
"","(M)","egh; 
xUtiu 
kUj;Jtg; 
ghpNrhjidf;F"
"","","Kd;dpiyg;gLj;jy;@"
"","(,)","egh;  xUtiu  itj;jparhiyapy;  my;yJ  Vida"
"15","","nghUj;jkhdnjhU epWtdj;jpw;F mDg;Gjy;@"
"","(<)","egh;  xUtiu  itj;jparhiyapy;  my;yJ  Vida"
"","","nghUj;jkhdnjhU epWtdj;jpy; jLj;J itj;jy;@"
"","(c)","egh;  xUtiu>  Vida  xd;iw  my;yJ  tshfk;"
"","","xd;iw fpUkpj; njhw;W ePf;fk;  nra;jy; my;yJ J}a;ik"
"20","",",d;ikapid mfw;Wjy;@"
"","(C)","egh; xUth; ghJfhg;ghd cil mzpjy;@"
"","(v)","egh; xUthpd; Rfhjhuk; my;yJ Vida epiyikfs;"
"","","njhlh;ghd  jfty;fis  toq;Fjy;  my;yJ"
"","","tpdhf;fSf;F tpilaspj;jy;@"
"25","(V)","egh;  xUthpd;  Rfhjhu  epiyikia  Nkw;ghh;it"
"","","nra;jy; kw;Wk; tpisTfis mwpf;ifaply;@"
