",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","mtrufhy  nghJr;  Rfhjhuk;"
"mtrufhy  nghJr;  Rfhjhu  epiyik  xd;iwg;  gpufldg;gLj;jy;@",""
"nghJkf;fs; Rfhjhuk; njhlh;ghf mtjhdk; nrYj;Jtjw;fhd tpNrl",""
"nrad;Kiwfis  mq;fPfhpj;jy;@  kw;Wk;  mjw;F  ,ilNeh;tpisthd",""
"","tplaq;fis toq;Fjy; njhlh;ghdnjhU rl;l%yk;"
"","aho;g;ghzk; khtl;lg; ghuhSkd;w cWg;gpdh; nfsut vk;. V. Rke;jpud;"
"","mth;fshy;  2021> Vg;gpwy; khjk; 23 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> Vg;gpwy;  khjk; 15 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 47 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 28.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
