"","9
mtrufhy nghJr; Rfhjhuk;"
"","(<) Ml;fSf;F Rfhjhu guhkhpg;Gr; Nritfis toq;F"
"","tjw;fhfg;  gad;gLj;jg;gLk;  itj;jparhiyfs;"
"","kw;Wk; Vida ,lq;fspy; Nritapy; <LgLj;Jtjw;F"
"","jw;fhypf Copah;fis Ml;Nrh;j;jy;@"
"5","Mapd;>  mt;thwhd  Nfhhpf;if  xd;W  my;yJ  jw;fhypf"
"","Ml;Nrh;g;G xd;W> mj;jifa fl;lisapy; fhl;lg;gl;Ls;s fhy"
"","vy;iyf;fhf khj;jpuk; nray;tYg; ngw Ntz;Lk; vd;gJld;"
"","mj;jifa  fhy  vy;iy  mtrufhy  nghJr;  Rfhjhu"
"","fhyg;gphpTf;F mg;ghy; ePbf;fg;gly; MfhJ."
"10","(2) (1) (,) gphptpd;fPo; Nkw;nfhs;sg;gl;l Nfhhpf;if xd;wpd;"
"","Neub tpistpd; fhuzkhf el;lk; mDgtpf;Fk; ve;jnthU"
"","egUf;Fk;  mtuJ  tshfj;ij  mj;jifa  Nfhhpf;if  xd;W"
"","rkh;g;gpf;fg;gl Kd;dh; fhzg;gl;l epiyf;F my;yJ toik"
"","epiyf;F nfhz;LtUtjw;Fj; Njitnad chpathW jPh;khdpf;"
"15","fg;gLk; Xh; ,og;gPl;Lj; njhifiag; ngw;Wf;nfhs;tjw;fhd"
"","chpik mtUf;F cz;L."
"","(3)  Rfhjhu  Nritfs;  gzpg;ghsh;  ehafj;jpw;F  my;yJ"
"","mtuJ mjpfhuk;ngw;w KftUf;F tshfj;ijg; ghPl;rpf;Fk;"
"","nghUl;L Rfhjhu guhkhpg;Gr; Nritfis toq;Ftjw;fhf"
"20","gad;gLj;jg;gLk;  ve;jnthU  tshfj;jpw;Fk;  Eiotjw;F"
"","my;yJ  ,r;rl;lj;jpd;  10  Mk;  gphptpy;  Fwpg;gpl;Lf;  fhl;lg;"
"","gl;Ls;s rl;lhPjpahd njhopy; xd;Wf;fhf Ml;fis jdpikg;"
"","gLj;Jtjw;F mDkjp toq;fg;gLk;."
"","(4)  ,r;rl;lj;jpd; 5 Mk; gphptpd; gpufhuk; fhl;lg;gl;Ls;s"
"25","njhw;WNehapdhy; mj;jifa egh; xUtUf;F Neha;j; njhw;W"
"","Vw;glf;$Lnkd  rl;lj;jpd;  (3)  Mk;  cg  gphptpd;%yk;"
"","Nkw;nfhs;sg;gl;l ghpNrhjid xd;wpd; gpufhuk; Rfhjhug;"
"","ghpNrhjfh;  xUth;  epahakhdnjhU  jPh;khdj;ij  toq;F"
"","thuhapd;  kUj;Jtg;  ghpNrhjid  xd;Wf;F  mjd;  gpd;dh;"
"30","jdpikg;gLj;jYf;F  ve;jnthU  egUk;  Kd;dpiyahjy;"
"","Ntz;Lk;."
