"","II Mk; gFjp",""
"","mtrufhy nghJr; Rfhjhu epiyik",""
"","5. ,r;rl;lj;jpd; 2 Mk; gphptpd;fPo; mq;fPfhpf;fg;gl;Ls;s","njhw;W"
"","","Neha;fis"
"","ve;jnthU  gpNuuizapd;  %ykhfTk;  mtufhy  nghJr;",""
"","","eph;zapj;jy;"
"5","Rfhjhu epiyiknahd;Wf;F mbg;gilf; fhuzkhf mikAk;",""
"","njhw;W Neha; gw;wp epr;rapf;fg;gLk; :",""
"","Mapd;> 2 Mk; gphptpd;fPo; mq;fPfhpf;fg;gl;l gpNuuizapd;",""
"","f
o
 njhw;WNeha; xd;W jtWjyhf ,dk; fhzg;gl;bUg;gpd;>",""
"",",g;gpNuuizf;F mikthf ,r;rl;lj;jpd; II Mk; gFjpapd;fPo;",""
"10","vLf;fg;gl;Ls;s eltbf;iffSf;Fg; ghjpg;G Vw;glhjthW",""
"","ghuhSkd;wj;jhy; Fwpj;j mg;gpNuuiz jpUj;jg;gl KbAk;.",""
"","6. (1) ,r;rl;lj;jpd; 2 Mk; gphptpd;fPo; mtrufhy nghJr;","mtrufhy"
"","","nghJr;"
"","Rfhjhu  epiyiknahd;W  gpufldg;gLj;jg;gl;Ls;s",""
"","","Rfhjhur;"
"","re;jh;g;gnkhd;wpy;> mtrufhy nghJr; Rfhjhu rig vDk;",""
"","","rig"
"15","epWtdk; xd;W (,jdfj;Jg;gpd;dh; ''rig"""" vd miof;fg;",""
"","gLk;) jhgpf;fg;gly; Ntz;Lk;.",""
