"","13
mtrufhy nghJr; Rfhjhuk;",""
"","(3)  th;j;jkhdpapy;  ntspaplg;gl;Ls;s  fl;lis%yk;",""
"","mikr;rUf;F  Ml;fs;  my;yJ  Vidatw;iw  jdpikg;",""
"","gLj;Jtjw;fhf  gad;gLj;jg;glNtz;ba  nghUj;jkhd",""
"","epWtdq;fSld; ,zq;fNtz;ba Mff;Fiwe;j juq;fis",""
"5","eph;zapf;f KbAk;.",""
"","14.  (1)  ,r;rl;lj;jpd;  6  Mk;  gphptpd;  gpufhuk;  jhgpf;fg;","tpNrl cjtp"
"","gl;Ls;s  rigapd;  mwpTWj;jYf;F  mika  kw;Wk;",""
"","th;j;jkhdpapy; ntspaplg;gl;Ls;s fl;lisapd; gpufhuk; r%f",""
"","eyd;Ghp eltbf;iff;F nghWg;ghd mikr;rh;> mtrufhy",""
"10","nghJr; Rfhjhu epiyik xd;wpd;NghJ Mjutw;w epiyik",""
"","fhuzkhf  rl;lj;jpd;  10  Mk;  gphptpy;  Fwpg;gplg;gl;Ls;s",""
"","gz;lq;fs;  kw;Wk;  Nritfisg;  ngw;Wf;nfhs;s  ,ayhj",""
"","egh;fs; mj;jifa gz;lq;fs; Nritfis ,ytrkhf my;yJ",""
"","ngaustpyhd fpuaj;jpy; ngw;Wf;nfhs;tjw;fhd Vw;ghLfs;",""
"15","nra;ag;gLtjid cWjpnra;jy; Ntz;Lk;.",""
"","(2)  (1)  Mk;  cggphptpd;fPo;  toq;fg;gl;Ls;s  midj;J",""
"","Vw;ghLfs; njhlh;ghd Xh; mwpf;if thuhe;jk; mikr;rhpdhy;",""
"","rigf;F rkh;g;gpf;fg;gly; Ntz;Lk;.",""
"",";j;jkhdpapy; ntspaplg;gl;Ls;s fl;lis %yk;
15. (1) th;","fy;tp"
"","","tshfq;fs;"
"20","mikr;rUf;F ve;jnthU fy;tp tshfj;jpidAk; jw;fhypfkhf",""
"","%btpl KbAk; vd;gJld; mj;jifa fl;lisia mtrufhy",""
"","nghJr; Rfhjhu fhy vy;iyf;F mg;ghy; nfhz;L nry;yj;",""
"","Njitapy;iy vdpd; mtrufhy nghJr; Rfhjhu epiyik>",""
"","mj;jifa fl;lisapy; fhl;lg;gl;Ls;s xU fhy vy;iyf;F",""
"25","nry;YgbahFk;.",""
"","(2) VNjDk; fy;tp tshfk; xd;wpd; Kfhikj;Jtk; my;yJ",""
"","eph;thfk;  njhlh;ghf  nghWg;Gf;  $w  Ntz;ba  ve;jnthU",""
"","egUk; (1) Mk; cggphptpd;fPo; gpwg;gpf;fg;gl;l fl;lis xd;Wf;F",""
"","Vw;g nraw;gl Ntz;Lk; vd;gJld; mt;thwhd fl;lisapy;",""
"30","fhl;lg;gl;Ls;s  fhy  vy;iyf;fhf  egh;fs;  mj;jifa",""
"","tshfq;fSf;F tUif juhjpUg;gjid cWjp nra;tjw;Fhpa",""
"","epahakhd eltbf;if Nkw;nfhs;sy; Ntz;Lk;..",""
