"","(1)  Ntnwe;j  rl;lj;jpw;Fk;  Kuzhf>  ghuhSkd;wk;>
3.","njhiyf;"
"","","$l;lk;"
"","mikr;ruit> ePjpkd;wq;fs;> mtrufhy nghJr; Rfhjhu rig",""
"","Mfpad jw;NghJ Kjy; toq;fpAs;sthW Vida ve;jnthU",""
"","epWtdk;/  epWtdq;fSf;F  mtrufhy  Rfhjhu  epiyik",""
"5","nahd;wpd;  fPo;  rkfhy  my;yJ  mjw;F    mz;kpj;j  rkfhy",""
"","nrtpg;Gy kw;Wk; fl;Gy njhlh;gpidg; gad;gLj;jp $l;lq;fs;",""
"","kw;Wk; nraykh;Tfis elhj;j KbAk;.",""
"","(2) rkfhy my;yJ mjw;F mz;kpj;j rkfhy nrtpg;Gy",""
"","kw;Wk; fl;Gy njhlh;Gf;Fj; Njitahd midj;J njhopy;El;g",""
"10","cl;fl;likg;G  trjpfs;  kw;Wk;  epjprhh;  tsq;fs;  Vw;Gila",""
"","epWtdj;jpw;F / epWtdq;fSf;F toq;fg;gly; Ntz;Lk;.",""
"","(3) KjyhtJ cggphptpd; gpufhuk; elhj;jg;gLk; mt;thwhd",""
"","$l;lq;fspd;  midj;Jf;  Fwpg;Gf;fSk;  gjpT  nra;ag;gl;L",""
"",",yj;jpudpay; tbtpy; Nrkpf;fg;gl;L gpd;dh; $l;lq;fSf;F",""
"15","Vw;Gila  nghJthd  rl;ltpjpfSf;F  mikthf  gpujp",""
"","nra;ag;gly; Ntz;Lk;.",""
"","4. (1) NtW ve;jnthU rl;lj;jpw;Fk; Kuzhf> mtrufhy","njhiyr;"
"","","Nritfs;"
"","nghJr; Rfhjhu fhyg;gphptpDs; kw;Wk; rhjhuz epiyikahf",""
"","fhzg;gl;l  NghJk;>  ve;jnthU  egUf;Fk;  milahs",""
"20","Mtzq;fis toq;Fjy; my;yJ GJg;gpj;jy; cs;spl;l gpwg;G>",""
"",",wg;G my;yJ tpthfr; rhd;wpjo;> tutpd;ikr; rhd;wpjo;",""
"","toq;Fjy;  kw;Wk;  njhiy  ,yj;jpudpay;  %yk;  mDkjpg;",""
"","gj;jpuq;fs;  toq;Fjy;  my;yJ  GJg;gpj;jy;  Nritfisg;",""
"","ngw;Wf; nfhs;tjw;fhf Nehpy; rKfkspg;gjw;F mtrpakw;w",""
"25","ve;jnthU murhq;f Nritf;Fk; gpuNtrpf;f KbAk;.",""
"","(2)  mt;thwhd  njhiy  ,yj;jpudpay;  gpuNtrj;jpw;Fj;",""
"","Njitahd midj;J tpjkhd njhopy;El;g cl;fl;likg;G",""
"","trjpfs; kw;Wk; epjprhh; tsq;fs; (1) Mk; cggphptpy; Fwpg;gpl;Lf;",""
"","fhl;lg;gl;Ls;s murhq;f Nritnahd;iw toq;Fk; Vw;Gila",""
"30","epWtdk;/ epWtdq;fSf;F toq;fg;gly; Ntz;Lk;.",""
