"","","tpjpf;fg;gl;l Vida egh; xUth; vdg; nghUs;gLk;."
"","''fy;tp tshfk;"""" vd;gJ-",""
"","(m)","1939 Mk; Mz;bd; 31 Mk; ,yf;f> fy;tpf;"
"15","","fl;lisr;  rl;lj;jpd;fPo;  cs;s  murhq;f"
"","","ghlrhiy>  Jizg;  ghlrhiy  my;yJ"
"","","cjtp ngwg;glhj ghlrhiy@"
"","(M)","1966  Mk;  Mz;bd;  20  Mk;  ,yf;f>"
"","","cah;fy;tpr; rl;lj;jpd;fPo; cs;s Nkw;gbg;Gj;"
"20","","Jiwapy; cs;s xU epWtdk;@"
"","(,)","1990 Mk; Mz;bd; 20 Mk; ,yf;f> %d;whk;"
"","","epiy kw;Wk; njhopw;fy;tpr; rl;lj;jpd;fPo;"
"","","fy;tp my;yJ gapw;rp toq;Feh;>"
