"","10
mtrufhy nghJr; Rfhjhuk;",""
"","","JiwKfk;"
"","12.  (1)  th;j;jkhdpapy;  ntspaplg;gl;Ls;s  fl;lisapd;",""
"","","kw;Wk;"
"","gpufhuk;  Rfhjhu  Nritfs;  gzpg;ghsh;  ehafj;j;jpd;",""
"","","Nghf;Ftuj;J"
"","vOj;J%y mwpTWj;jYf;f mika mikr;rUf;F gpd;tUk;",""
"","gzpfis Nkw;nfhs;s KbAk;:-",""
"5","(m)
JiwKfk;> tpkhd epiyak; kw;Wk; Vida EioT",""
"",",lq;fs;  Clhf  14  ehl;fSf;F  Nkw;glhj  fhy",""
"","vy;iyf;fhf egh;fs; gpuahzk; Nkw;nfhs;sy; my;yJ",""
"","Nghf;Ftuj;J  nra;jiyj;  jilnra;jy;  my;yJ",""
"","tiuaWj;jy;> vt;thwhapDk;> gz;lg; Nghf;Ftuj;J",""
"10","my;yJ mj;jifa gz;lq;fis efh;j;Jk; my;yJ",""
"","Nghf;Ftuj;J  nra;Ak;  njhopy;  Kaw;rp  my;yJ",""
"","njhopypy;  <Lgl;Ls;s  ve;jnthU  egUf;Fk;",""
"","mj;jifanjhU jil my;yJ tiuaiw Vw;Gila",""
"","jhfhJ@",""
"15","(M)
epiyag; nghWg;gjpfhhpfs;> tpkhdpfs;> Gifapuj",""
"","Kfhikahsh;fs;  kw;Wk;  Vida 
egh;fs;>",""
"","JiwKfq;fs;> tpkhd epiyaq;fs; kw;Wk; Vida",""
"","EioT  ,lq;fspd;  chpikahsh;fs;  kw;Wk;",""
"","Kfhikahsh;fs;kPJ flikfis tpjpj;jy;.",""
"20","(,)
JiwKfk;> tpkhd epiyak; kw;Wk; Vida EioT",""
"",",lq;fspy; cs;s egh;fSf;F Rfhjhuk; njhlh;ghd",""
"","tpguq;fs; my;yJ tpdhf;fs; cs;spl;l jfty;fis",""
"","toq;Fjy; my;yJ gjpy; toq;Fjy; mtrpak; MFk;.",""
"","(2)  (1)  Mk;  cg  gphptpd;fPo;  toq;fg;gLk;  ve;jnthU",""
"25","fl;lisAk;  cldbahf  ghuhSkd;wj;jpw;F  mwptpf;fg;gl",""
"","Ntz;Lk; vd;gJld; mt;thwhd gpNuuiz xd;wpd;%yk;",""
"","mj;jifa fl;lisapid ePf;Ftjw;Fk; KbAk;.",""
"","(3)  gpNuuiz  %yk;  ghuhSkd;wj;jpw;F 
(1)  Mk;",""
"","cggphptpd;fPo; gpwg;gpf;fg;gl;l fl;lis xd;iw NkYk; 14 jpdq;",""
"30","fSf;F Nkw;glhj xUfhyj;jpw;F ePbf;f KbAk; vd;gJld;",""
