"","14
mtrufhy nghJr; Rfhjhuk;",""
"","(3)  th;j;jkhdpapy;  ntspaplg;gl;Ls;s  fl;lis  %yk;",""
"","mikr;rUf;F mj;jifa fl;lis xd;wpy; Fwpg;gpl;Lf;fhl;lg;",""
"","gl;Ls;s fhy vy;iyf;Fs; rkfhy my;yJ mjw;F mz;kpj;j",""
"","nrtpg;Gy kw;Wk; fl;Gy njhlh;G %yk; khzth;fSf;F fy;tp",""
"5","fw;gpj;jy;  eltbf;iffis  ghlrhiy  tshfj;jpDs;",""
"","Nkw;nfhs;tJld;  njhlh;ghf  ve;jnthU  ghlrhiyf;Fk;",""
"","Kw;gLj;j KbAk; vd;gJld; mf;fhy vy;iyahdJ mtru",""
"","fhy nghJr; Rfhjhu fhy vy;iyf;F mg;ghy; ePbf;fg;glf;",""
"","$lhJ.",""
"10","(4) (3) Mk; cg gphptpd;fPo; Fwpg;gpl;Lf; fhl;lg;gl;Ls;s ve;j",""
"","nthU ghlrhiyf;Fk; mf;fl;lisf;F mika nraw;gLj;J",""
"","tjw;Fj;  Njitahd  njhopy;El;g>  cl;fl;likg;G  trjpfs;",""
"","kw;Wk; epjprhh; tsq;fs; toq;fg;gly; Ntz;Lk;.",""
"","16. mtrufhy nghJr; Rfhjhu fhy vy;iyf;Fs; ghhpasT","Copak;"
"15","vz;zpf;ifahd Copah;fs; Nritapy; <LgLj;jg;gl;Ls;s",""
"","ghJfhf;fg;gl;l  ifj;njhopy;fs;  my;yJ  ghJfhf;fg;gl;l",""
"","Jiwfspy; njhopy; GhpAk; egh;fis mj;jifa njhopy;fspy;",""
"","njhlh;e;Jk; itj;jpUg;gjid cWjpnra;tjw;fhf khj;jpuk;",""
"","tpNrl  epjpAjtpfisg;  ngw;Wf;nfhs;Sk;  Nehf;fpy;",""
"20","''ghJfhf;fg;gl;l ifj;njhopy;fs;"""" my;yJ ''ghJfhf;fg;gl;l",""
"","Jiwfs;""""  vd  ghuhSkd;wg;  gpNuuiz  xd;wpd;  %yk;",""
"","gpufldg;gLj;j KbAk;.",""
"","17. ,r;rl;lj;jpd;fPo; gpwg;gpf;fg;gLk; ve;jnthU fl;lisAk;","ntspaPl;L"
"","","fl;lisfis"
"","ghuhSkd;wj;jpd;  cj;jpNahfg{h;t  ,izajsk;  kw;Wk;",""
"","","ntspg;gLj;jy;"
"25","murhq;f  mr;Rj;  jpizf;fsk;  Clhf  nghJkf;fSf;F",""
"","toq;fg;gly; Ntz;Lk;.",""
"","18. ,r;rl;lj;jpd;fPo; 5 Mk; gphptpd;fPo; Fwpg;gpl;Lf; fhl;lg;","Nehahsp"
"","","xUthpd;"
"","gl;Ls;s njhw;WNeha; xd;wpd; %yk; gPbf;fg;gl;Ls;s egh;",""
"","","milahsj;ij"
"","xUthpd;  milahsj;ij  jPa  vz;zj;Jld;  ntspapLk;",""
"","","ntspg;gLj;jy;"
"30","ve;jnthU egUk; Fw;wk; xd;Wf;Fhpa Fw;wthspahf fUjg;gl",""
"","Ntz;Lk;  vd;gJld;  ePjpthd;  xUth;  Kd;dpiyapy;",""
"",",lk;ngWk; RUf;fKiw tof;F tprhuiz xd;iwj; njhlh;e;J",""
"","Fw;wthspahf;fg;gl;l gpd;dh; &gh Ik;gjhapuj;jpw;F Nkw;glhj",""
"","mguhjj;jpw;F Mshjy; Ntz;Lk;.",""
