"","12","mtrufhy nghJr; Rfhjhuk;"
"","(I)","Vidath;fSf;F  njhw;Wtjw;fhd  my;yJ  guT"
"","","tjw;fhd mtjhdj;ijf; Fiwj;Jf;nfhs;sf;$ba"
"","","tpjk;gw;wp egh; xUtiu gapw;rp my;yJ mwpTWj;jy;"
"","","nraykh;Tfspy; gq;Fgw;wr; nra;jy;@"
"5","(x)","egh;  xUth;  vt;thwhd  ,lj;jpid  Nehf;fp"
"","","elkhLfpd;whh; vd;gJ gw;wpAk; mj;jifa egUld;"
"","","njhlh;Gfisg;  NgZfpd;w  egh;fs;  gw;wpAk;  tiu"
"","","aiwfis tpjpj;jy;@"
"","(X)","egh; xUth; njhopy; my;yJ tpahghuj;jpy; ,Ue;J"
"10","","tpyfp ,Uj;jy;@"
"","(xs)","VjhtJ  xd;iwf;  ifg;gw;Wjy;  my;yJ  jLj;J"
"","","itj;jy;@"
"","(f)","gpNujk;  xd;W  njhlh;gpy;  mj;jifa  gpNujj;ij"
"","","mlf;fk; nra;jy; my;yJ jfdk; nra;jy;@"
"15","(q)","Vida  ve;jnthU  re;jh;g;gj;jpYk;  VNjDk;  xU"
"","","nghUis ,y;yhnjhopj;jy; my;yJ mfw;Wjy;@"
