"2","2014 Mk; Mz;bd; 17 Mk; ,yf;f> ngsj;j"
"","tpfhiufis kWrPuikj;jy; kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","vdf;  Fwpg;gPLnra;ag;gLk;)  ''ngsj;j  tpfhiufis  kW"
"","rPuikj;jy;  kd;wk;""""  vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;"
"",",ilawhtopAhpiknfhz;l  $l;bizf;fg;gl;l  xU"
"","FOthftpUj;jy;  Ntz;Lk;.  mj;Jld;  mJ  mg;ngah;"
"","nfhz;L  tof;Fj;njhLf;fyhnkd;gJld;  mjw;nfjpuhf"
"","tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpid"
"","nahd;iw  itj;jpUf;fTk;  gad;gLj;jTk;  tpUk;gpahq;F"
"mjid  khw;wTk;  mJ  KOj;jj;JtKk;  mjpfhuKk;",""
"nfhz;ljhapUj;jYk; Ntz;Lk;.",""
