"tpy;  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik",""
"nra;jy;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;",""
"cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;iwg;Nghd;W  mNj",""
"Kiwapy;  mit  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;",""
"nfJTk; Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"",""
"7. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy;  Ntz;Lnkd;gJld;>  nfhilfs;>  ,WjptpUg;",""
"ghtzf; ifaspg;Gf;fs;> ed;nfhilfs;> xg;gg;gzq;fs;>",""
"cjT njhiffs;> fl;lzq;fs; my;yJ khdpaq;fs; vd;w",""
"tifapy; $l;Lj;jhgdj;jhy; ngwg;gl;l vy;yhg; gzq;fSk;>",""
"$l;Lj;jhgdj;jpd;  epjpaj;Jf;F  (,jdfj;Jg;gpd;dh;",""
"''epjpak;"""" vdf; Fwpg;gPL nra;ag;gLk;) tuT itf;fg;gLjy;",""
"Ntz;Lk;. mj;jifa epjpak; FOtpdhy; jPh;khdpf;fg;glf;",""
"$bathwhd mj;jifa tq;fpapy; Ngzg;gLjy; Ntz;Lk;.",""
