"","2014 Mk; Mz;bd; 17 Mk; ,yf;f> ngsj;j"
"","tpfhiufis kWrPuikj;jy; kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"(M)","FOtpdhy;  jPh;khdpf;fg;gl;lthwhd  VNjDk;"
"","tq;fpapy; my;yJ tq;fpfspy; eilKiw> Nrkpg;G"
"","my;yJ NtW VNjDk; fzf;if Muk;gpj;jYk;"
"","NgZjYk; @"
"(,)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;F"
"","NeubahfthapDk;rhp  $l;Lj;jhgdj;jhy;"
"","mjpfhukspf;fg;gl;l  Xh;  mYtyh;  my;yJ"
"","Kfth;  ClhfthapDk;rhp  xg;ge;jq;fisAk;"
"","cld;gbf;iffisAk;  nra;Jnfhs;SjYk;>"
"","GhpjYk;> epiwNtw;WjYk; @"
"(<)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfg; gzj;ijf;"
"","flndLj;jy; my;yJ epjpfisj; jpul;Ljy; @"
"(c)","$l;Lj;jhgdj;jpd; 
epjpfisf; 
FOthy;"
"","mq;fPfhpf;fg;gl;l  VNjDk;  epWtdj;jpy;  KjyPL"
"","nra;jy; @ mj;Jld;"
"(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","tjw;nfd mYtyh;fisAk; Nritahsh;fisAk;"
"","epakpj;jy;."
