"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd Fwpf;Nfhs;fs;"
"gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;  ntspg;gLj;jg;",""
"gLfpd;wJ:-",""
"(m)","epjp  neUf;fbfis  vjph;Nehf;Fk;  ngsj;j"
"","Myaq;fSf;F mj;jifa Myaq;fSf;Fr; nrhe;j"
"","khd epykidapDs; mike;Js;sJk; Gduikg;G"
"","Njitg;gLj;JtJkhd  mj;jifa  ngsj;j"
"","Myaq;fspd; kw;Wk; fl;blq;fspd; cl;fl;likg;ig"
"","Kd;Ndw;Wtjw;F  epjp  kw;Wk;  NtW  cjtpfis"
"","toq;Fjy; @"
"(M)",",lg;gug;gpYs;s ngsj;jh;fspilNa Njrpa kw;"
"","Wk;  kjr;  rk;gpujhaq;fspy;  <LgLkhW  Cf;F"
"","tpg;gjd;%yk; ngsj;jh;fspilNa Md;kPf tpO"
"","kpaq;fisg;  Ngzptsh;g;gjw;F  mtrpakhd"
"","topKiwfis  Nkw;nfhs;SjYk;  ngsj;j"
"","tho;f;ifKiwia Nkk;gLj;JjYk; @ mj;Jld;"
"(,)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j  Fwpf;"
"","Nfhs;fisAila NtW VNjDk; epWtdj;Jld;"
"","vz;zq;fs; kw;Wk; mDgtj;ij ghpkhWtjw;F"
"","trjpaspf;fr; nra;Ak; Nehf;Fld; xUq;fpize;J"
"","gzpahw;Wjy;."
