"2014 Mk; Mz;bd; 17 Mk; ,yf;f> ngsj;j
1",""
"tpfhiufis kWrPuikj;jy; kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2014 Mk; Mz;L Vg;gpwy; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;b.) 15/ 2010",""
"ngsj;j tpfhiufis kWrPuikj;jy; kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''ngsj;j  tpfhiufis  kWrPuikj;jy;  kd;wk;""""  vd","Kd;Diu."
"miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;f",""
"nrhy;yg;gl;l kd;wj;Jld; njhlu;Gila mjdJ vy;yhf;",""
"Fwpf;Nfhs;fisAk;> fUkq;fisAk; gaDw nfhz;L elhj;jp",""
"epiwNtw;Wk;  Nehf;fj;Jf;fhf  ,jw;FKd;dh;  cUthf;fg;",""
"gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;",""
"gl;lNjh  mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
",Jtiu ntw;wpfukhf nfhz;Lelhj;jpAk; epiwNtw;wpAk;",""
"te;Js;sjhjyhYk;> $l;bizf;fg;gLtjw;fhf tpz;zg;",""
"gpj;Js;sjhjyhYk;> mJ mj;jifa tpz;zg;gj;ij mD",""
"kjpj;jy; crpjkhdjhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 17 Mk; ,yf;f> ngsj;j","RUf;fg;  ngah;."
"tpfhiufis kWrPuikj;jy; kd;wk; ($l;bizj;jy;) rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"","ngsj;j"
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",""
"","tpfhiufis"
"(,jdfj;Jg;gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","kWrPuikj;jy;"
"ngsj;j  tpfhiufis  kWrPuikj;jy;  kd;wj;jpd;  jw;","kd;wj;ijf;"
"Nghija cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;jhy;","$l;bizj;jy;."
"mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,jd;",""
"gpd;dh; Nrh;j;Jf;nfhs;sg;gLgth;fSkhd mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;""""",""
