"","tpfhiufis kWrPuikj;jy; kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhj;"
"fiyf;fg;gLtjd;",""
"","jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;"
"kPJ  vQ;rpAs;s",""
"Mjdk;.","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;"
"","jspf;fg;gLjy;  MfhJ.  Mdhy;>  mj;jifa  Mjdq;fs;"
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis"
"","Aila fofj;jpw;F my;yJ fofq;fSf;F ifkhw;wg;gLjy;"
"","Ntz;Lk;. mj;jifa fofk; my;yJ fofq;fs; $l;Lj;jhgdk;"
"","fiyf;fg;gLtjw;F Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;"
"","fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNghpdJk;",""
"","fisNaDk;  my;yJ  VNjDk;  murpaw;  FOtpd;  my;yJ"
"chpikfisg;",""
"Ngzy;.","$l;Lj;jhgdj;jpd; chpikfisNaDk; gq;fg;gLj;JjNyh"
"","my;yJ ghjpj;jNyh MfhJ."
"xt;thik","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;>  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
