"2014 Mk; Mz;bd; 17 Mk; ,yf;f> ngsj;j
3",""
"tpfhiufis kWrPuikj;jy; kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"4. (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhikj;JtKk;",""
"","mYty;fis"
"epUthfKk;> ,r;rl;lj;jpd; Vw;ghLfSf;Fk; 6 Mk; gphptpd;fPo;",""
"","Kfhik nra;jy;."
"Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;> 6 Mk;",""
"gphptpd;fPo; Mf;fg;gLk; tpjpfSf;fpzq;f cWg;gpdh;fisAk;",""
"nfhz;like;j (,jdfj;Jg;gpd;dh; ''FO"""" vdf; Fwpg;gPL",""
"nra;ag;gLk;)  Kfhikf;FOtpdhy;  epUtfpf;fg;gLjy;",""
"Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ FO ,r;rl;lk; njhlq;",""
"Fk; Njjpf;F cldLj;J Neh;Ke;jpa ehsd;W gjtp tfpf;fpd;w",""
"kd;wj;jpd;  FO  cWg;gpdh;fisf;  nfhz;bUj;jy;  Ntz;L",""
"nkd;gJld; 6 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfSf;fpzq;f",""
"Gjpa  FOthdJ  epakpf;fg;gLk;tiuapy;  njhlh;e;J  gjtp",""
"tfpj;jYk; Ntz;Lk;.",""
"(3)  FOtpd;  nray;  my;yJ  eltbf;if  Kiw  vJTk;",""
"mjd; cWg;gpdh;fspw;fpilapy; ntw;wplnkhd;W Vw;gLk;",""
"gl;rj;jpy;> my;yJ Njh;jypy; VNjDk; FiwghLs;stplj;J",""
"my;yJ mjd;fz; VNjDk; cWg;gpdhpd; epakdk; vd;w",""
"fhuzj;jpdhy; kl;Lk; typjw;wjhfhJ.",""
"5.  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtNwNjDk;","$l;Lj;jhgdj;jpd;"
"","jj;Jtq;fs;."
"rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;",""
"jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)
,yq;ifapYs;s  my;yJ  ntspehl;bYs;s",""
"Ml;fsplkpUe;J  my;yJ  xOq;fikg;Gfspl",""
"kpUe;J gzj;ij> nfhilfis> ed;nfhilfis>",""
"khdpaf;nfhilfis my;yJ NtNwNjDk; cjtp",""
"iag; ngWjy; my;yJ Nrfhpj;jy; :",""
"Mapd;> ,r;rl;lj;jpd; NtW VNjDk; Vw;ghLfspy;",""
"Kuzhf vJ vt;thwpUg;gpDk; FOthdJ vy;yh",""
"ntspehl;L  khdpaq;fs;>  nfhilfs;  my;yJ",""
"ed;nfhilfs;  njhlh;gpy;  epjp  vd;Dk;  tplak;",""
"vt;tikr;rUf;F Fwpj;njhJf;fg;gl;Ls;sNjh mt;",""
"tikr;rhpd;  mikr;rpd;  ntspehl;L  tsq;fs;",""
"jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg;",""
"ngWjy; Ntz;Lk;.",""
