"5.(2)","If the zoning has been done or the industrial zones have been designated, the construction of a building for the"
"","sale of tea, coffee shops, snacks and a place of sale shall be in accordance with that zoning."
"5.(3)       When it is intended to store, sell, distribute, prepare, cook, and store food within the premises of the premises;",""
"","i.       The construction of the premises should be constructed in accordance with the provisions of the Urban"
"","Development  Authority  Act  or  the  Housing  and  Urban  Development  Ordinance and the  construction"
"","should be in good condition and maintained in good condition."
"","ii.          All  construction  materials  must  not  depend  on  living  organisms  to  ensure  that  they  do  not  transmit"
"","toxic substances and that no toxic gases are discharged after construction is complete."
"","iii.    Design, or other efficient means of separation, division, positioning, or other means to prevent cross-"
"","combustion must be provided."
"","iv.         It  should  be  designed  to  provide  adequate  space  to  enable  all  operations  to  be  performed  smoothly"
"","without interruption."
"","v.      From  the  raw  materials  to  the  premises  to  the  production  of  finished  food,  the  process  of  hygiene"
"","should  be  designed  to  facilitate  the  process.  There  should  be  no  deviation  from  the  operation  of  the"
"","fabrication process."
"","vi.     It should be designed to prevent the entry and retention of pests and pollutants."
"","vii.    It should be designed to facilitate proper monitoring of food hygiene in order to be easily and properly"
"","cleaned."
"5.(4)     If there is a food processing area in the premises",""
"","i.       The  floor  should  be  made  of  waterproof,  non-absorbent,  washable  and non-slippery  material  without"
"","fine  opening  and  should  be  easy  to  clean  and  disinfect.  There  should  be  sufficient  slope  to allow  the"
"","liquid to flow from the exit points of the ground."
"","ii.     The walls should be made of waterproof, non-absorbent, and washable material, and the walls should"
"","be free of holes and insects. The walls should be smooth to the height of the operation and should not"
"","have delicate openings. They should also be easy to clean and disinfect."
"","iii.     Surfaces that come in direct contact with food should be of good quality, durable and easy to clean,"
"","maintain and disinfect. These surfaces should be made of materials that are smooth and non-absorbent"
"","and that the surfaces should be free of food, washing agents and disinfectants."
"","iv.      The  ceiling  must  be  designed,  constructed  and  finished  to  prevent  dirt  accumulation,  to  minimize"
"","condensation, and to prevent mold cracking and cracking."
"","v.      Doors should have a smooth and non-absorbent surface and should automatically close and close when"
"","appropriate."
"","vi.        The  windows  should  be  easily  cleaned  and  constructed  to  minimize  dirt accumulation.  They  should"
"","also have nets that can be removed, cleaned, but not accessed by insects."
