"","9
tzpff; fg;gw;nwhopy;",""
"","(jpUj;jk;)",""
"","",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 152 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''Ie;E}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F""""",""
"","","152  Mk;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''%d;W kpy;ypad; &ghit",""
"","","gphpitj;"
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis","jpUj;Jjy;."
"5",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","7. Kjd;ikr; rl;lthf;fj;jpd; 155 Mk; gphpT> ''%thapuk;",""
"","","rl;lthf;fj;jpd;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;",""
"","","155  Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''gj;J  kpy;ypad;  &ghit  tpQ;rhj",""
"","","gphpitj;"
"","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"","","jpUj;Jjy;."
"10",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","8. Kjd;ikr; rl;lthf;fj;jpd; 156 Mk; gphpT> ''%thapuk;",""
"","","rl;lthf;fj;jpd;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;",""
"","","156  Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''gj;J  kpy;ypad;  &ghit  tpQ;rhj","gphpitj;"
"","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;","jpUj;Jjy;."
"15",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","9.  Kjd;ikr;  rl;lthf;fj;jpd;  157  Mk;  gphpT  ,j;jhw;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","157  Mk;"
