"","","23
tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","","ld;  mj;jifa  gphptpd;fPo;"
"","","nra;ag;gl;l 
VNjDk;"
"","",",ilepWj;Jiff; 
fhyg;"
"","","gFjpapd;NghJ tYtpypUj;jY"
"","","khfhJ."
"5","",""
"","rhd;wpjio",""
"","","215I. (1) tzpff; fg;gw;nwhopw; gzpg;ghsh;"
"",",y;yhjhf;Fjy;",""
"","","jiyikajpgjp>  VNjDk;  fg;gy;  njhlh;ghd"
"","my;yJ",""
"",",ilepWj;Jjy;.","rhd;wpjio-"
"","","(m) mr;rhd;wpjohdJ 
ve;j"
"10","","Ma;tpd;>  ghpNrhjidapd;"
"","","my;yJ 
Ez;zha;tpd;"
"","","mbg;gilapy; ,Ue;jNjh me;j"
"","","Ma;T>  ghpNrhjid  my;yJ"
"","","Ez;zha;T  gw;wpa  VNjDk;"
"15","","ntspg;gLj;Jif  VNjDk;"
"","","tpguj;jpy; 
Nkhrbahd"
"","","Kiwapy;  my;yJ  gpioahd"
"","","Kiwapy; nra;ag;gl;Ls;sJ@"
"","","(M)
ngha;ahd my;yJ gpioahd"
"20","","jfty;fspd;kPJ mr;rhd;wpjo;"
"","","toq;fg;gl;Ls;sJ@ my;yJ"
"","","(,) Ma;T>  ghpNrhjid  my;yJ"
"","","Ez;zha;T  gw;wpa  ntspg;"
"","","gLj;Jif 
nra;ag;gl;ljp"
"25","","ypUe;J> fg;gypd; epiyikf;F"
"","","my;yJ mjd; rhjdq;fSf;F"
"","","VNjDk;  Nrjk;  Vw;gl;Ls;sJ"
"","","my;yJ  NtWtifapy;  mJ"
"","","Nghjpajw;wjhfTs;sJ>"
"","","vd 
ek;Gtjw;F 
mtUf;Ff;"
"30","",""
"","","fhuzKs;stplj;J>  ,y;yhjhf;fyhk;"
"","","my;yJ ,ilepWj;jyhk;."
