"","","21
tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","",",lg;gl;ldntd;whw;Nghd;W  mj;jifa"
"","","cl;gphpT  gaDilajhjy;  Ntz;Lnkdg;"
"","","gzpf;fyhk;."
"","rhd;wpjiof;","215c. xt;nthU fg;gypdJk; fg;gw;wiyth;>"
"","fhz;gpj;jy;.",""
"5","","gazj;Jf;fhff;  fg;gypd;  tpLtpg;nghd;W"
"","","Nfhug;gLk; Neuj;jpy;> mf;fg;gyhdJ flYf;Fr;"
"","","nry;Yk;NghJ tYtpypUf;fNtz;baJk; 215,"
"","","vd;Dk; 
gphptpd; 
(1)  Mk;  cl;gphptpw;"
"","","rhd;wpjio
Fwpg;gPLnra;ag;gl;lJkhd"
"10","",",iaghd  mYtyUf;Ff; 
fhz;gpj;jy;"
"","","Ntz;Lnkd;gJld;>  nrhy;yg;gl;l  rhd;wpjo;"
"","","mt;thW fhz;gpf;fg;gLk;tiu tpLtpg;nghd;W"
"","","toq;fg;gLjYkhfhJ@ mj;Jld; mf;fg;gyhdJ"
"","","jLj;Jitf;fTk;glyhk;."
"","Ma;T>",""
"15","","215C.  (1)  gphpT  215,  vd;gjd;  (1)  Mk;"
"","ghpNrhjid",""
"","","cl;gphptpw; 
Fwpg;gPLnra;ag;gl;l"
"","my;yJ",""
"","Ez;zha;T.","rhd;wpjnohd;wpd; 
toq;Fifiaj;"
"","","Njitg;gLj;Jfpd;w 
fg;gnyhd;wpd;"
"","","nrhe;jf;fhuh;>  fg;gw;wiyth;  my;yJ  Kfth;>"
"20","","fg;gypd;  epiyikAk;  mjd;  rhjdq;fSk;"
"","","ey;nyhOq;fpy;  cs;sdntd;w  nghUs;gl>"
"","","mf;fg;gyhdJ  Ma;Tnra;ag;gLtjw;fhf>"
"","","ghpNrhjid  nra;ag;gLtjw;fhf  my;yJ"
"","","Ez;zha;T 
nra;ag;gLtjw;fhf"
"25","","tpz;zg;gpj;jy; Ntz;Lk;."
"","","(2)  Ma;it>  ghpNrhjidia  my;yJ"
"","","Ez;zha;it elhj;Jfpd;w ,iaghd mjpfhhp>"
"","","fg;gypd;  epiyikAk;  mjd;  rhjdq;fSk;"
"","","ey;nyhOq;fpy; 
cs;sdntd 
mth;"
"30","","jpUg;jpg;gbd;> 
xOq;Ftpjpapdhy;"
"","","tpjpj;Jiuf;fg;gl;lnthU  gbtj;jpy;  Ma;T>"
"","","ghpNrhjid  my;yJ  Ez;zha;T  gw;wpa"
"","","ntspg;gLj;Jifiag; g{h;j;jpnra;jy; Ntz;Lk;."
