"","26","tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","","(2)  Xuhk;  cl;gphptpd;fPo;  ve;j  Ml;fs;"
"","","njhlh;gpy;  vitNaDk;  eilKiwg;gLj;jy;"
"","","epakq;fs; toq;fg;gLfpd;wdNth me;j Ml;fs;"
"","","vy;NyhUk;  mtw;Wld;  ,zq;fpnahOFtJ"
"5","","mth;fspd; flikahjy; Ntz;Lk;."
"","xU",""
"","","321M. (1) tzpff; fg;gw;nwhopw; gzpg;ghsh;"
"","jz;lj;ij",""
"","","jiyikajpgjp>  vtNuDkhs;  ,r;rl;lj;jpd;"
"","tpjpj;jy;.",""
"","","Vw;ghLfSf;F  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","","VNjDk;  xOq;Ftpjpf;F>  tpjpf;F>  fl;lisf;F"
"10","","my;yJ 
gzpg;Gf;F 
Kuzhfr;"
"","","nrayhw;wpAs;shnud  ek;Gtjw;Fg;  Nghjpa"
"","","rhd;iwf; nfhz;Ls;stplj;J> mth;-"
"","","(m)
,r;rl;lj;jpd; 321< vd;Dk; gphptpd;fPo;"
"","","epakpf;fg;gl;l 
Fohj;jpd;"
"15","","tpjg;Giuapd;kPJk;@ mj;Jld;"
"","","(M) KjyhtJ  jtwhshpd;  tplaj;jpy;>"
"","","jtwhdJ 
vr;#o;epiyfspy;"
"","","Ghpag;gl;lNjh  mr;#o;epiyfisf;"
"","","fUj;jpw;nfhz;Lk;>"
"20","","jz;lnkhd;iw  tpjpg;gJ 
Njhjhdjhf"
"","","tpUg;gpd;>  Xh;  mwptpj;jy; 
ngwg;gl;l"
"","","NjjpapypUe;J xUkhjfhyg;gFjpapDs; Njhd;wp"
"","","mtUf;Fj;  jz;lnkhd;W  Vd;  tpjpf;fg;gLj"
"","","yhfhnjdf;  fhuzq;fhl;Lk;gb  mj;jifa"
"","","Misj;  Njitg;gLj;Jfpd;w  mj;jifa"
"25","",""
"","","mwptpj;jy;> xOq;Ftpjpapdhy; tpjpj;Jiuf;fg;"
"","","gLk;  gbtnkhd;wpy;  mtUf;Fr;  Nrh;g;gpf;fg;"
"","","gLtjidr; nra;tpf;fyhk;."
"","","(2) vt;thSf;F mwptpj;jy; Nrh;g;gpf;fg;gL"
"30","","fpd;wNjh  mt;ths;>  mj;jifa  mwptpj;jy;"
"","","ngwg;gl;l  NjjpapypUe;J  xUkhjfhyg;"
