"","","19
tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","","ehl;bYs;s xU JiwKfj;Jf;Fk;"
"","","my;yJ  ,lj;Jf;Fk;  kw;Wk;"
"","",",yq;iff;F  ntspNaAs;s"
"","","NtNwNjDk; ehl;by; my;yJ"
"5","","Ms;Gyj;jpy; 
cs;s 
xU"
"","","JiwKfj;Jf;Fk;  my;yJ"
"","",",lj;Jf;Fk;>"
"","",",ilNaahd  xU  gazk;  vd;W"
"","","nghUshFk;@ mj;Jld;"
"10","","''fg;gy;""""  vd;gJ>  fly;rhh;  #oypy;"
"","","njhopw;gLfpd;w  vj;jifajhd"
"","","vt;tifapdJkhdnthU fyd;"
"","","vd;W  nghUshFk;  vd;gJld;"
"","","e
h
topg; glFfisAk;> fhw;wiz"
"15","","thfdq;fisAk;>  mkpo;j;jg;"
"","","glj;jf;fitiaAk;>  kpjf;Fk;"
"","","kuf;fyq;fisAk; 
kw;Wk;"
"","","epiyahd  my;yJ  kpjf;Fk;"
"","","NkilfisAk; cs;slf;Fk;."
"","xOq;Ftpjpfs;.","215M. mikr;rh; gpd;tUtd njhlh;gpyhd"
"20","",""
"","","xOq;Ftpjpfis Mf;fyhk;:-"
"","","(m)
rhd;wpjo;fis  toq;FjYk;  kw;Wk;"
"","","rkthak; 
ve;j 
ehl;Lf;F"
"","","Vw;Gilajhfpd;wNjh  me;j  xU"
"25","","ehl;bd; mjpfhuj;jpd;fPo; toq;fg;gl;l"
"","","rhd;wpjo;fis  Vw;wq;fPfhpj;jYk;"
"","","njhlh;ghd VNjDk; fUkk;@"
"","","(M) ,g;ghfj;jpd;fPo; toq;fg;gl Ntz;ba"
"","","rhd;wpjo;fspd; gbtk;@ mj;Jld;"
"30","","(,) ,g;ghfj;jpd;fPo;  tpjpj;Jiuf;fg;gl"
"","","Ntz;bathwhd  mj;jifa  NtW"
"","","fUkq;fs;."
