"","11
tzpff; fg;gw;nwhopy;",""
"","(jpUj;jk;)",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 160 Mk; gphpT> mjd; (M)","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid",""
"","","160  Mk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;."
"","''(M) ePsj;jpy; 24 kPw;wh;fSf;F Fiwthd Gjpa fg;gy;fs;@"""".",""
"5","13. Kjd;ikr; rl;lthf;fj;jpd; 161 Mk;> 162 Mk; gphpTfs;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhy;  ePf;fg;gl;L  mtw;Wf;Fg;  gjpyhfg;  gpd;tUtd",""
"","","161 Mk;> 162 Mk;"
"",",lg;gLfpd;wd:-","gphpTfis"
"","","khw;wPL"
"","","nra;jy;."
"","''rh;tNjrg;
161.  ,g;ghfj;jpy;  ''rh;tNjrg;  gazk;""""",""
"","gazk;""""",""
"","vd;gJ-",""
"","vd;gjd;",""
"","tiutpyf;fzk;.",""
"10","(m) ,yq;ifapYs;snthU JiwKfj;Jf;Fk;",""
"","my;yJ ,lj;Jf;Fk; kw;Wk; ,yq;iff;F",""
"","ntspNaAs;snthU JiwKfj;Jf;Fk;",""
"","my;yJ ,lj;Jf;Fk;@ my;yJ",""
"","(M)
rkthak;  ve;j  ehl;Lf;F  Vw;Gila",""
"15","jhfpd;wNjh  me;j 
ehl;bYs;s",""
"","(,yq;if jtpu) xU JiwKfj;Jf;Fk;",""
"","my;yJ ,lj;Jf;Fk; kw;Wk; ,yq;iff;F",""
"","ntspNaAs;s 
NtNwNjDk;",""
"","ehl;bYs;s 
my;yJ 
Ms;",""
"20","Gyj;jpYs;snthU JiwKfj;Jf;Fk;",""
"","my;yJ ,lj;Jf;Fk;>",""
"",",ilNaahd  xU  rh;tNjrg;  gazk;  vd;W",""
"","nghUshFk;:",""
"","Mapd;>  vt;thwhapDk;>  ve;jj;",""
"25","JiwKfq;fSf;fpilNa gaznkhd;W",""
"","Nkw;nfhs;sg;gLfpd;wNjh  me;jj;",""
"","JiwKfq;fisj;  jPh;khdpg;gjpy;>",""
"","fhyepiyapd;  mj;jifa  mOj;jk;",""
