"","9.  Kjd;ikr;  rl;lthf;fj;jpd;  157  Mk;  gphpT  ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mjd;  (1)  Mk;>  (2)  Mk;  cl;gphpTfis  ePf;fptpl;L>"
"","mtw;Wf;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"20","%yKk;:-"
"","''(1)  NtWgLfpd;w  Nrit  epiyikfspd;fPo;"
"","fg;gypd; 
epiyAWjpgw;wpr; 
nrk;ikahd"
"","topfhl;Liff;fhf mtrpakhdthwhf xt;nthU"
"","fg;gYf;Fk;  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;"
"25","gl;lthwhd mj;jifa jfty;fs; toq;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpdhy;  Njitg;gLj;jg;gl;l"
"","jfty;fs;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa gbtj;jpypUj;jy; Ntz;Lk;.""""@"
