"","","5
tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","(I)","caph;fhg;Gj; 
Jizg;nghUl;fSk;"
"","","xOq;Nfw;ghLfSk;@"
"","(x)","thndhypj; njhlh;ghly;fs;@"
"","(X)","e
h
g
 Nghf;Ftuj;J fhg;G@"
"5","(xs)","ruf;FfisAk; vz;nza; vhpnghUl;fisAk;"
"","","Vw;wpr;nry;Yjy;@"
"","","(f) mghafukhd gz;lq;fis Vw;wpr;nry;Yjy;@"
"","","(q) mZf; fg;gy;fs;@"
"","(r)","fg;gy;fspd;  fhg;ghd  njhopw;ghl;il"
"10","","Kfhiknra;jy;@"
"","(Q) mjpNtf","kuf;fyq;fSf;fhd 
fhg;G"
"","","topKiwfs;@"
"","(l)","flNyhuf; fhg;ig mjpfhpg;gjw;fhd tpNrl"
"","","topKiwfs;@"
"15","(z)","flNyhug;  ghJfhg;ig  mjpfhpg;gjw;fhd"
"","","tpNrl topKiwfs;@"
"","(j)","njhifahf Vw;wpr;nry;Yk; fg;gy;fSf;fhd"
"","","Nkyjpff; fhg;G topKiwfs;@"
"","","(e) KidT  ePh;g;gug;Gfspy;  njhopw;gLfpd;w"
"20","","fg;gy;fSf;fhd fhg;G topKiwfs;@"
"","(g)",",zq;fpnahOFfpd;wikiar; rhpghh;j;jy;@"
