"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk; 2 : ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"","1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>  tzpff;  fg;gw;nwhopy;  rl;lj;jpd;  138  Mk;  gphpitj;"
"","jpUj;JtJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  flypy;  caph;fhg;gpd;kPjhd"
"","rh;tNjrr; rkthaj;ijAk;> 1988 Mk; Mz;bd; tiuthtzj;ijAk; Vw;Giladthf;FtjhFk;."
"thrfk;  3  :  ,t;thrfk>;  Kjd;ikr;  rl;lthf;fj;jpd;  139  Mk;  gphpitj;  jpUj;JtJld;",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  mg;ghfj;jpd;  Fwpf;Nfhs;fSf;Fg;",""
"gad;nfhLg;gjw;fhd  xOq;Ftpjpfis  Mf;Ftjw;Fk;  Ie;J  kpy;ypad;  &ghit  tpQ;rhj",""
"njhifnahd;Wf;Ff;  Fw;wg;gzj;ij  mjpfhpg;gjw;Fk;  mikr;riu  ,ayr;nra;tjhFk;.",""
"thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  143  Mk;  gphpitj;  jpUj;JtJld;",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  gazpf;  fg;gy;fs;  tpjpj;Jiuf;fg;",""
"glf;$bathwhd rhd;wpjo;fisf; nfhz;bUg;gjw;F Vw;ghLnra;tJk; xU kpy;ypad; &ghit",""
"tpQ;rhj  njhifnahd;Wf;Ff;  Fw;wg;gzj;ij  mjpfhpg;gJkhFk;.",""
"","thrfk;  5  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  144  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  ruf;Ff;  fg;gy;  tpjpj;Jiuf;fg;"
"","glf;$bathwhd  rhd;wpjo;fisf;  nfhz;bUg;gjw;F  Vw;ghL  nra;tJk;  Ie;J  kpy;ypad;"
"&ghit  tpQ;rhj  njhifnahd;Wf;Ff;  Fw;wg;gzj;ij  mjpfhpg;gJkhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  152  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  %d;W  kpy;ypad;  &ghit  tpQ;rhj"
"njhifnahd;Wf;Ff;  Fw;wg;gzj;ij  mjpfhpg;gJkhFk;.",""
"","thrfk;  7  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  155  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  gj;J  kpy;ypad;  &ghit  tpQ;rhj"
"njhifnahd;Wf;Ff;  Fw;wg;gzj;ij  mjpfhpg;gJkhFk;.",""
"","thrfk;  8  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  156  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  gj;J  kpy;ypad;  &ghit  tpQ;rhj"
"njhifnahd;Wf;Ff;  Fw;wg;gzj;ij  mjpfhpg;gJkhFk;.",""
"","thrfk;  9  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  157  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ> fg;gypd; epiyAWjp njhlh;ghd jfty;fis"
"","toq;FtJk;  xU  kpy;ypad;  &ghit  tpQ;rhj  njhifnahd;Wf;Ff;  Fw;wg;gzj;ij"
"mjpfhpg;gJkhFk;.",""
"","thrfk;  10  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  158  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"njhifnahd;Wf;Ff;  Fw;wg;gzj;ij  mjpfhpg;gJkhFk;.",""
"thrfk;  11  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  159  Mk;  gphpitj;  jpUj;JtJld;",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  1988  Mk;  Mz;bd;  tiuthtzj;jpdhy;",""
"jphpGgLj;jg;gl;lthwhd  1966  Mk;",";  Mz;bd;  Riktiufspd;kPjhd  rh;tNjrr;  rkthaj;ij"
"Vw;Gilajhf;FtjhFk;.",""
