"","kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","''mNjNghd;w cw;gj;jpg;nghUs;"""" vd;gJ> xNu khjphp"
"","ahfTs;s  cw;gj;jpg;  nghUnshd;W>  mjhtJ>"
"","vy;yh  mk;rq;fspYk;  Ez;zha;T  nra;ag;gl;l"
"","cw;gj;jpg;nghUisg;  Nghd;wJ  my;yJ  mj;j"
"5","ifaNthh;  cw;gj;jpg;nghUs;  ,y;yhjtplj;J>"
"","vy;yh mk;rq;fspYk; mijg;Nghd;wjhf ,uhj"
"","NghjpYk;>  Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;"
"","nghUspd; gz;Gfisg; ngUksT xj;jpUf;fpd;w"
"","gz;GfisAila  ,d;DNkhh;  cw;gj;jpg;"
"10","nghUisg;Nghd;wJ vd;W nghUshFk;@"
"","''cWg;G ehL"""" vd;gJ> 1994> Vg;gpwy; 15 Mk; Njjpad;W"
"","nra;Jnfhs;sg;gl;l  kuf;Nf\;  cld;gbf;if"
"","apdhy; jhgpf;fg;gl;l cyf tpahghu xOq;fikg;"
"","gpd; Xh; cWg;GehL vd;W nghUshFk;@"
"15","''mikr;rh;"""" vd;gJ> tpahghuk; vd;Dk; tplaj;Jf;Fg;"
"","nghWg;ghfTs;s mikr;rh; vd;W nghUshFk;@"
"","''nraw;glj;jfhj  khdpak;""""  vd;gJ>  ,r;rl;lj;jpd;"
"","65 Mk; gphptpd; (2) Mk; cl;gphptpd;fPo; gzpg;ghsh;"
"","jiyikajpgjpapdhy;  jPh;khdpf;fg;gl;lthW"
"20","vjphPl;Lj;  jPh;itnahd;Wf;F  mikahj  xU"
"","khdpak; vd;W nghUshFk;@"
