"","14
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(M)
me;j ehzaq;fSf;F ,ilNaahd nryhtzp",""
"","t
jk;> FWfpafhy Vw;w,wf;fq;fSf;Fl;gl;Ls;s",""
"","tplj;Jk;>",""
"","gzpg;ghsh; jiyikajpgjp> me;j xg;gPl;bd; Nehf;fq;fSf;",""
"5","fhf> me;j Vw;w ,wf;fq;fisg; Gwf;fzpj;jy; Ntz;Lk;.",""
"","(5)
(m)
Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l xg;gPL>",""
"","ehzaq;fspd; khw;Wifiaj; Njitg;gLj;J",""
"","kplj;Jk;@ mj;Jld;",""
"","(M)
me;j ehzaq;fSf;fpilNaahd nryhtzp",""
"10","tPjk;>  Ez;zha;Tf;  fhyg;gFjpapd;NghJ",""
"","epiyNgwhd  mirnthd;Wf;Fl;gl;Ls;s",""
"","njdg; gzpg;ghsh; jiyikajpgjp jpUg;jpg;",""
"","gLkplj;Jk;.",""
"","gzpg;ghsh;  jiyikajpgjp>  epiyNgwhd  miritg;",""
"15","gpujpgypf;Fk;tifapy;>  Vw;Wkjpahsh;fs;  jkJ  Vw;Wkjp",""
"","tpiyfisr; rPh;gLj;Jtjw;F mth;fSf;F mWgJ ehl;fSf;Ff;",""
"","Fiwahj fhy mtfhrj;ij mDkjpj;jy; Ntz;Lk;.",""
"","13. (1) gzpg;ghsh; jiyikajpgjp> tpjpnad;w tifapy;>","jdpg;gl;l"
"","","kpifg;"
"","Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;nghUspd;  xt;Nthh;",""
"","","nghUs;"
"20","mwpag;gl;l Vw;WkjpahsUf;fhfTk; cw;gj;jpahsUf;fhfTk;",""
"","","jpzpg;G"
"","jdpg;gl;l  kpifg;nghUs;  jpzpg;G  tpspk;nghd;iwj;  jPh;","tpspk;Gfs;."
"","khdpj;jy; Ntz;Lk;.",""
"","(2) xt;Nthh; mwpag;gl;l Vw;WkjpahsUf;fhfTk; my;yJ",""
"","cw;gj;jpahsUf;fhfTk;> jdpg;gl;l kpifg;nghUs; jpzpg;G",""
"25","tpspk;nghd;iwj;  jPh;khdpg;gjidr;  nray;Kiwf;Ffe;j",""
"","jw;wjhf;Fk; tifapy; Vw;Wkjpahsh;fspdJk;> cw;gj;jpahsh;",""
"","fspdJk;> ,wf;Fkjpahsh;fspdJk; vz;zpf;if my;yJ",""
"","Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;  tiffs;",""
"","mt;tsT nghpjhfTs;stplj;J> gzpg;ghsh; jiyikajpgjp>",""
"","xd;wpy; njhpTnra;ag;gLk; Neuj;jpy; gzpg;ghsh; jiyik",""
"30","",""
