"","37
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","",",Wjpj;"
"","38. (1) gzpg;ghsh; jiyikajpgjp> g{h;thq;fj; jPh;khdj;",""
"","","jPh;khdk;."
"","NjjpapypUe;J nghJthf MW khjfhyg;gFjpnahd;wpDs;",""
"","kpifg;nghUs; jpzpg;G> CW kw;Wk; fhuzQ;rhh; njhlh;G",""
"","vd;gd gw;wpa ,Wjpj; jPh;khdnkhd;iwr; nra;jy; Ntz;L",""
"5","nkd;gJld;> mj;jifa ,Wjpj;jPh;khdk;> 25 Mk; gphptpd;",""
"","f
ohd ,ufrpaj; jd;ikj; Njitg;ghLfSf;fika> mf;fiw",""
"","nfhz;Ls;s jpwj;jth;fSf;F ntspg;gLj;jg;gl;Ls;sitAk;",""
"","Ez;zha;tpd;NghJ  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"","ngwg;gl;litAkhd vy;yhj; jfty;fisAk; mbg;gilahff;",""
"10","nfhz;bUj;jYk; Ntz;Lk;.",""
"","(2)  kpifg;nghUs;  jpzpg;G  cs;snjd;Wk;>  mj;jifa",""
"","kpifg;nghUs;  jpzpg;gpd;  tpisthf  CW  Vw;gLfpd;w",""
"","njd;Wk; ,Wjpj; jPh;khdk; vLj;Jf;fhl;Lkplj;Jk;> mj;Jld;",""
"","kw;wf; fUkq;fSf;fpilNa-",""
"15","(m)
Ez;zha;tpd;  fPOs;s  cw;gj;jpg;nghUSf;fhd",""
"","cs;ehl;Lg; Nghl;lhNghl;b epiyikiaAk;@ mj;Jld;",""
"","(M)
Vw;Gilaw;ghyjhFkplj;J> ifj;njhopw; gad;gLj;J",""
"","eh;fspd; NjitfisAk; ,Wjpg; ghtidahsh;fspd;",""
"","mf;fiwiaAk;>",""
"20","ftdj;Jl;nfhz;Lk;> kw;Wk; ,yq;ifapd; nghUshjhu eyd;>",""
"","kpifg;nghUs; jpzpg;ngjph;g;Gj; jPhitfis tpjpf;FkhW",""
"","NfhU kplj;Jk;> (4) Mk; cl;gphpTfspd; Vw;ghLfSf;fika>",""
"","jPh;f;fkhd kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itnahd;",""
"","Wf;fhd Kd;nkhopnthd;W gzpg;ghsh; jiyikajpgjp",""
"25","apdhy; mikr;Rf;fspilNaahd FOTf;Fr; rkh;g;gpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(3) jPhf;fkhd kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;nthd;iw",""
"","tpjpg;gjd; Njhjhd jd;ikiaf; ftdj;Jl;nfhs;tJ mikr;",""
"","Rf;fSf;fpilNaahd FOtpd; flikahjy; Ntz;Lnkd;g",""
"30","Jld;> mj;jifa Kd;nkhopT fpilj;jjpypUe;J gj;J ehl;fs;",""
"","nfhz;l fhyg;gFjpnahd;wpDs; mJ> mikr;rhpd;%yk;> epjp",""
"","vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rUf;F mjd;",""
"","tpjg;Giuiar; rkh;g;gpj;jYk; Ntz;Lk;.",""
