"","10
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","yhdJ njhlh;Ggl;buhj jpwj;jth;fspilNa my;yJ el;l",""
"","<l;LhPjpapyhd  xOq;Nfw;ghLfs;  ,y;yhJs;s  jpwj;jth;",""
"","fspilNa nra;ag;gl;bUg;gpd; njhiffs; vd;dthftpUe;",""
"","jpUf;Fk; vd;gJ gw;wpf; fpilf;ff;$badthfTs;s epfo;T",""
"5","fspd; mbg;gilapd;kPjhjy; Ntz;Lk;.",""
"","9. (1) Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghUnshd;wpd;","Vw;Wkjp"
"","","tpiy."
"","Vw;Wkjp  tpiyahdJ>  Vw;Wkjpnra;fpd;w  ehl;bypUe;J",""
"",",yq;iff;F  Vw;Wkjpf;fhf  tpw;gidnra;ag;gLk;NghJ>",""
"","Ez;zha;T nra;ag;gl;l cw;gj;jpg; nghUSf;fhf cz;ikahfr;",""
"10","nrYj;jg;gl;l my;yJ nrYj;jg;glw;ghyjhd tpiyahjy;",""
"","Ntz;Lk;.",""
"","(2) Vw;Wkjp tpiynaJTk; ,y;yhjtplj;J my;yJ Vw;Wkjp",""
"","ahsUf;Fk; ,wf;FkjpahsUf;Fk; my;yJ %d;whk; jpwj;jt",""
"","nuhUtUf;Fk;  ,ilNaahd  ,izg;nghd;W  fhuzkhf",""
"15","my;yJ el;l<l;LhPjpapyhd xOq;Nfw;ghnlhd;W fhuzkhf",""
"","Vw;Wkjp tpiy ek;gfkw;wnjdg; gzpg;ghsh; jiyikajp",""
"","gjpf;Fj; Njhd;Wkplj;J> Vw;Wkjp tpiyahdJ –",""
