"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","kpifg;nghUs;  jpzpg;ngjph;g;G  kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"",",yq;iff;Fs;  ,wf;Fkjpnra;ag;gLk;  cw;gj;jpg;nghUl;fs;  njhlh;ghf"
"","kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itfisAk;  kw;Wk;  vjphPl;Lj;"
"","jPh;itfisAk;    Ez;zha;T  nra;tjw;Fk;    tpjpg;gjw;Fk;@    mj;Jld;"
"","mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;f"
"","Sf;FkhdnjhU rl;l%yk;"
"","ifj;njhopy;   kw;Wk;  tzpf  mikr;rh;  mth;fspdhy;"
"","2017> entk;gh;  khjk;  25 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017> xw;Nwhgh;  khjk; 09 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 217 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 163.00","jghw; nryT : &gh 80.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010512-475  (2017/11)",""
