"","vjphPl;Lj;jPh;itfs;",""
"","topKiwfisf; filg;gpbf;fhky; KbTWj;jy;",""
"","54. (1) Ez;zha;nthd;iw Nkw;nfhz;L elhj;Jtjid","Nghjpajw;w"
"","","rhd;W>"
"","epahag;gLj;Jtjw;F> xd;wpy; kpifg;nghUs; jpzpg;G my;yJ",""
"","","Mff;Fiwe;j"
"","CW gw;wpg; Nghjpa rhd;wpy;iynadg; gzpg;ghsh; jiyik",""
"","","kpifg;"
"5","ajpgjp jpUg;jpg;gLkplj;J> Ez;zha;thdJ ve;Neuj;jpYk;","nghUs;"
"","","jpzpg;G"
"","KbTWj;jg;gLjy; Ntz;Lk;.",""
"","","tpspk;G"
"","","my;yJ"
"","(2) kpifg;nghUs; jpzpg;G tpspk;G Mff;FiwthfTs;sJ>","Mff;Fiwe;j"
"","","njhif"
"","my;yJ  cs;sgbahf  my;yJ  czh;j;Jfpd;wkpifg;",""
"","","vd;gtw;Wf;"
"","nghUshfj; jpzpf;fg;gl;l ,wf;Fkjpfs; njhifasT my;yJ",""
"","","fhd"
"10","CW Gwf;fzpf;fj;jf;fjhfTs;sJ vdg; gzpg;ghsh; jiyik","KbTWj;Jif."
"","ajpgjp jPh;khdpj;jhy;> Ez;zha;nthd;iw mth; KbTWj;J",""
