"","kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;itfis tpjpj;jYk;",""
"","Nrfhpj;jYk;",""
"","48.  (1)  kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itfs;>","kpifg;nghUs;"
"","","jpzpg;"
"","ngWkjpg;gbahd my;yJ Fwpg;gpl;l jPh;itfspd; tbtj;ij",""
"","","ngjph;g;Gj;"
"5","vLj;jy;  Ntz;Lnkd;gJld;>  rk;ge;jg;gl;l  ,wf;Fkjp",""
"","","jPh;itfis"
"","nra;ag;gLk; cw;gj;jpg;nghUl;fspd;kPJ mwtplg;gLk; Vida","tpjpj;jYk;"
"","","Nrfhpj;jYk;."
"",",wf;Fkjpj;jPh;itfSf;F Nkyjpfkhditahf tpjpf;fg;gL",""
"","jYk; Ntz;Lk;.",""
"","(2)  kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itfs;>  Rq;fg;",""
"10","gzpg;ghsh; jiyikajpgjpapdhy; Nrfhpf;fg;gLjy; Ntz;Lk;",""
"","vd;gJld;>  jPh;itfisr;  Nrfhpj;jy;  njhlh;ghfr;  Rq;ff;",""
"","fl;lisr; rl;lj;jpd; Vw;ghLfs; Vw;wkhw;wq;fSld; mjw;Fk;",""
"","mJ njhlh;ghfTk; Vw;GiladthjYk; Ntz;Lk;.",""
"","(3) ehd;fhk; cl;gphptpy; Vw;ghLnra;ag;gl;l #o;epiyf",""
"15","spw;wtpu> gzpg;ghsh; jiyikajpgjp> rk;ge;jg;gl;l kpifg;",""
"","nghUshfj; jpzpf;fg;gLk; ,wf;Fkjpfspd; xt;Nthh; mwpag;",""
"","gl;l Vw;WkjpahsUf;Fk; my;yJ cw;gj;jpahsUf;Fk; jdpg;gl;l",""
"","kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itia  eph;zapj;jy;",""
"","Ntz;Lk;.",""
"20","(4) ,r;rl;lj;jpd; 13 Mk; gphptpd; (2) Mk;> (3) Mk; cl;gphpTf",""
"","spd;  Vw;ghLfSf;fpzq;fg;  gzpg;ghsh;  jiyikajpgjp",""
"","tprhuizia  tiuaWj;Js;sNghJ>  tprhuizapy;",""
"","cs;slf;fg;glhj  Vw;Wkjpahsh;fsplkpUe;jhd  my;yJ",""
"","cw;gj;jpahsh;fsplkpUe;jhd  ,wf;FkjpfSf;F  Vw;Gila",""
"25","jhf;fg;gLk; VNjDk; kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;it>",""
"","njhpTnra;ag;gl;l Vw;Wkjpahsh;fs; my;yJ cw;gj;jpahsh;fs;",""
"","njhlh;gpy; eph;zapf;fg;gl;l epiwaspj;j ruhrhp kpifg;nghUs;",""
"","jpzpg;G  tpspk;ig  tpQ;RjyhfhJ@  Mapd;>  gzpg;ghsh;",""
"","jiyikajpgjp> vitNaDk; g{r;rpa my;yJ Mff;Fiwe;j",""
"30","tpspk;GfisAk; 26 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l #o;epiy",""
"","fspd;fPo; eph;zapf;fg;gl;l tpspk;GfisAk; ,t;Tl;gphptpd;",""
"","Nehf;fj;Jf;fhfg; Gwf;fzpj;jy; Ntz;Lk;.",""
